Dia,Tempo_de_Execucao,Solucao_otima,Status_Solucao,Gap_Relativo
1,1.2880001068115234,0.0,Otimo,0.0
2,0.14300012588500977,0.0,Otimo,0.0
3,0.1269998550415039,78.468014,Otimo,0.0
4,0.31599998474121094,144.551277,Otimo,0.0
5,0.127000093460083,248.735924,Otimo,0.0
6,0.14299988746643066,2189.2700860000004,Otimo,0.0
7,0.1100001335144043,0.0,Otimo,0.0
8,0.1269998550415039,0.0,Otimo,0.0
9,0.15900015830993652,845.059524,Otimo,0.0
10,0.30099987983703613,1274.866371,Otimo,0.0
11,0.14400005340576172,919.64137,Otimo,0.0
12,0.14800000190734863,1178.824017,Otimo,0.0
13,0.1530001163482666,5266.648446,Otimo,0.0
14,0.12599992752075195,0.0,Otimo,0.0
15,0.12199997901916504,0.0,Otimo,0.0
16,0.1789999008178711,2073.216592,Otimo,0.0
17,0.30100011825561523,2047.5437250000002,Otimo,0.0
18,0.127000093460083,1576.672046,Otimo,0.0
19,0.1419999599456787,2046.6571079999999,Otimo,0.0
20,0.1419999599456787,7157.290110000001,Otimo,0.0
21,0.1119999885559082,0.0,Otimo,0.0
22,0.1099998950958252,0.0,Otimo,0.0
23,0.1420001983642578,1510.2139280000001,Otimo,0.0
24,0.14299988746643066,2795.9802449999997,Otimo,0.0
25,0.17499995231628418,1227.151319,Otimo,0.0
26,0.315000057220459,2199.320579,Otimo,0.0
27,0.12599992752075195,7826.23385,Otimo,0.0
28,0.127000093460083,0.0,Otimo,0.0
29,0.1099998950958252,0.0,Otimo,0.0
30,0.15400004386901855,2365.530259,Otimo,0.0
31,0.11500000953674316,1230.042798,Otimo,0.0
32,0.1419999599456787,3491.5821120000005,Otimo,0.0
33,0.127000093460083,1607.897191,Otimo,0.0
34,0.1419999599456787,9115.818078,Otimo,0.0
35,0.09500002861022949,0.0,Otimo,0.0
36,0.2999999523162842,0.0,Otimo,0.0
37,0.127000093460083,1211.29436,Otimo,0.0
38,0.1419999599456787,1824.43469,Otimo,0.0
39,0.1119999885559082,3749.2689,Otimo,0.0
40,0.125,1512.461162,Otimo,0.0
41,0.1419999599456787,9079.330988000002,Otimo,0.0
42,0.11100006103515625,0.0,Otimo,0.0
43,0.11100006103515625,0.0,Otimo,0.0
44,0.12599992752075195,3305.173481,Otimo,0.0
45,0.127000093460083,1900.9604100000001,Otimo,0.0
46,0.12599992752075195,2050.2622730000003,Otimo,0.0
47,0.1419999599456787,2515.2888489999996,Otimo,0.0
48,0.31599998474121094,19576.017382,Otimo,0.0
49,0.09500002861022949,0.0,Otimo,0.0
50,0.1099998950958252,0.0,Otimo,0.0
51,0.1100001335144043,0.0,Otimo,0.0
52,0.11100006103515625,0.0,Otimo,0.0
53,0.09399986267089844,0.0,Otimo,0.0
54,0.11100006103515625,1515.546902,Otimo,0.0
55,0.1419999599456787,9625.666814000002,Otimo,0.0
56,0.10599994659423828,0.0,Otimo,0.0
57,0.11500000953674316,0.0,Otimo,0.0
58,0.127000093460083,4601.778972,Otimo,0.0
59,0.1099998950958252,1027.119132,Otimo,0.0
60,0.14800000190734863,2566.545127,Otimo,0.0
61,0.12100005149841309,2882.7108470000003,Otimo,0.0
62,0.12599992752075195,5922.567762000001,Otimo,0.0
63,0.09500002861022949,0.0,Otimo,0.0
64,0.12600016593933105,0.0,Otimo,0.0
65,0.2999999523162842,3158.853055,Otimo,0.0
66,0.11099982261657715,3725.9898120000003,Otimo,0.0
67,0.15800023078918457,2568.0928160000003,Otimo,0.0
68,0.11099982261657715,2207.043393,Otimo,0.0
69,0.1419999599456787,7098.795382000001,Otimo,0.0
70,0.11300015449523926,0.0,Otimo,0.0
71,0.10800004005432129,0.0,Otimo,0.0
72,0.1269998550415039,6003.185664,Otimo,0.0
73,0.127000093460083,966.7196030000001,Otimo,0.0
74,0.1099998950958252,2376.406742,Otimo,0.0
75,0.1419999599456787,2581.7559560000004,Otimo,0.0
76,0.127000093460083,8525.842583,Otimo,0.0
77,0.09400010108947754,0.0,Otimo,0.0
78,0.11099982261657715,0.0,Otimo,0.0
79,0.1100001335144043,1190.2130519999998,Otimo,0.0
80,0.1269998550415039,6999.545252000001,Otimo,0.0
81,0.1420001983642578,1844.8995610000002,Otimo,0.0
82,0.1099998950958252,1380.753547,Otimo,0.0
83,0.1679999828338623,10740.7865,Otimo,0.0
84,0.2590000629425049,0.0,Otimo,0.0
85,0.1099998950958252,0.0,Otimo,0.0
86,0.13300013542175293,1407.096808,Otimo,0.0
87,0.10500001907348633,1279.916762,Otimo,0.0
88,0.14299988746643066,2987.2984949999995,Otimo,0.0
89,0.12599992752075195,2598.3500530000006,Otimo,0.0
90,0.127000093460083,10317.096653,Otimo,0.0
91,0.1099998950958252,0.0,Otimo,0.0
92,0.09500002861022949,0.0,Otimo,0.0
93,0.1100001335144043,596.354805,Otimo,0.0
94,0.12599992752075195,2776.378765,Otimo,0.0
95,0.127000093460083,2244.813677,Otimo,0.0
96,0.13299989700317383,14566.676964,Otimo,0.0
97,0.10400009155273438,0.0,Otimo,0.0
98,0.1099998950958252,0.0,Otimo,0.0
99,0.09500002861022949,0.0,Otimo,0.0
100,0.12599992752075195,3789.571076,Otimo,0.0
101,0.127000093460083,3505.9765150000003,Otimo,0.0
102,0.12599992752075195,724.426366,Otimo,0.0
103,0.11400008201599121,2888.7872330000005,Otimo,0.0
104,0.13899993896484375,10070.770862,Otimo,0.0
105,0.09400010108947754,0.0,Otimo,0.0
106,0.1269998550415039,0.0,Otimo,0.0
107,0.2840001583099365,1525.069246,Otimo,0.0
108,0.1099998950958252,581.887219,Otimo,0.0
109,0.1419999599456787,2695.2429010000005,Otimo,0.0
110,0.12600016593933105,14082.588189,Otimo,0.0
111,0.11099982261657715,0.0,Otimo,0.0
112,0.09500002861022949,0.0,Otimo,0.0
113,0.11100006103515625,0.0,Otimo,0.0
114,0.12599992752075195,3920.523747,Otimo,0.0
115,0.127000093460083,1645.650264,Otimo,0.0
116,0.11100006103515625,3083.668778,Otimo,0.0
117,0.12599992752075195,1870.1415620000002,Otimo,0.0
118,0.1419999599456787,12543.900373999999,Otimo,0.0
119,0.09599995613098145,0.0,Otimo,0.0
120,0.1119999885559082,0.0,Otimo,0.0
121,0.1100001335144043,0.0,Otimo,0.0
122,0.11599993705749512,2354.412273,Otimo,0.0
123,0.1359999179840088,2716.7885910000005,Otimo,0.0
124,0.2850000858306885,1170.977105,Otimo,0.0
125,0.1099998950958252,9790.42688,Otimo,0.0
126,0.14300012588500977,0.0,Otimo,0.0
127,0.09399986267089844,0.0,Otimo,0.0
128,0.14300012588500977,1306.150292,Otimo,0.0
129,0.1099998950958252,741.5331839999999,Otimo,0.0
130,0.11100006103515625,4389.575388,Otimo,0.0
131,0.15799999237060547,3674.876417,Otimo,0.0
132,0.127000093460083,10174.805337,Otimo,0.0
133,0.1099998950958252,0.0,Otimo,0.0
134,0.09500002861022949,0.0,Otimo,0.0
135,0.12599992752075195,2959.902728,Otimo,0.0
136,0.12600016593933105,2642.979444,Otimo,0.0
137,0.12999987602233887,3785.852438000001,Otimo,0.0
138,0.10700011253356934,1696.371503,Otimo,0.0
139,0.12599992752075195,9257.167151000001,Otimo,0.0
140,0.11100006103515625,0.0,Otimo,0.0
141,0.09399986267089844,0.0,Otimo,0.0
142,0.14300012588500977,2025.693905,Otimo,0.0
143,0.28299999237060547,756.719828,Otimo,0.0
144,0.11100006103515625,3004.6926160000003,Otimo,0.0
145,0.1419999599456787,3738.1209080000003,Otimo,0.0
146,0.11100006103515625,10173.132068000003,Otimo,0.0
147,0.12599992752075195,0.0,Otimo,0.0
148,0.09500002861022949,0.0,Otimo,0.0
149,0.12599992752075195,2242.230061,Otimo,0.0
150,0.12800002098083496,3230.3639690000005,Otimo,0.0
151,0.10899996757507324,2093.949363,Otimo,0.0
152,0.127000093460083,3658.2834180000004,Otimo,0.0
153,0.1419999599456787,6885.369522000001,Otimo,0.0
154,0.11100006103515625,0.0,Otimo,0.0
155,0.1119999885559082,0.0,Otimo,0.0
156,0.125,2601.8427220000003,Otimo,0.0
157,0.12599992752075195,1351.9570199999998,Otimo,0.0
158,0.12599992752075195,3917.7377880000004,Otimo,0.0
159,0.1100001335144043,0.0,Otimo,0.0
160,0.14299988746643066,16230.875199999999,Otimo,0.0
161,0.11100006103515625,0.0,Otimo,0.0
162,0.1099998950958252,0.0,Otimo,0.0
163,0.1100001335144043,1649.825098,Otimo,0.0
164,0.11100006103515625,626.2369500000001,Otimo,0.0
165,0.12999987602233887,1878.559091,Otimo,0.0
166,0.10599994659423828,1919.215335,Otimo,0.0
167,0.15799999237060547,9883.329911000003,Otimo,0.0
168,0.26800012588500977,0.0,Otimo,0.0
169,0.09500002861022949,0.0,Otimo,0.0
170,0.1419999599456787,1936.1099590000003,Otimo,0.0
171,0.11100006103515625,3438.944686,Otimo,0.0
172,0.12599992752075195,2278.5496,Otimo,0.0
173,0.1269998550415039,1980.198121,Otimo,0.0
174,0.1100001335144043,10551.888909000001,Otimo,0.0
175,0.12599992752075195,0.0,Otimo,0.0
176,0.1119999885559082,0.0,Otimo,0.0
177,0.11100006103515625,566.870899,Otimo,0.0
178,0.11299991607666016,3387.1460420000003,Otimo,0.0
179,0.12400007247924805,2274.827752,Otimo,0.0
180,0.127000093460083,1997.9156090000001,Otimo,0.0
181,0.14899992942810059,10847.168395,Otimo,0.0
182,0.10400009155273438,0.0,Otimo,0.0
183,0.0969998836517334,0.0,Otimo,0.0
184,0.1400001049041748,4152.906745,Otimo,0.0
185,0.1119999885559082,2722.6773709999998,Otimo,0.0
186,0.12599992752075195,959.260581,Otimo,0.0
187,0.12599992752075195,1652.7838849999998,Otimo,0.0
188,0.14300012588500977,11693.246054000001,Otimo,0.0
189,0.12599992752075195,0.0,Otimo,0.0
190,0.1100001335144043,0.0,Otimo,0.0
191,0.30099987983703613,2685.423116,Otimo,0.0
192,0.11800003051757812,1822.789831,Otimo,0.0
193,0.13499999046325684,1722.5527350000002,Otimo,0.0
194,0.127000093460083,1645.1490089999998,Otimo,0.0
195,0.12599992752075195,9217.833574,Otimo,0.0
196,0.09500002861022949,0.0,Otimo,0.0
197,0.11099982261657715,0.0,Otimo,0.0
198,0.1100001335144043,1906.109946,Otimo,0.0
199,0.12599992752075195,2093.493917,Otimo,0.0
200,0.127000093460083,4098.979082000001,Otimo,0.0
201,0.1099998950958252,2576.092611,Otimo,0.0
202,0.1419999599456787,10319.431596,Otimo,0.0
203,0.09500002861022949,0.0,Otimo,0.0
204,0.1100001335144043,0.0,Otimo,0.0
205,0.1099998950958252,2700.1537190000004,Otimo,0.0
206,0.127000093460083,1832.38288,Otimo,0.0
207,0.15799999237060547,3024.811645,Otimo,0.0
208,0.2839999198913574,1212.5222570000003,Otimo,0.0
209,0.11100006103515625,10699.759604000003,Otimo,0.0
210,0.12599992752075195,0.0,Otimo,0.0
211,0.09500002861022949,0.0,Otimo,0.0
212,0.14300012588500977,3167.997202,Otimo,0.0
213,0.12599992752075195,2908.412838,Otimo,0.0
214,0.1119999885559082,5037.504844,Otimo,0.0
215,0.125,2596.4652,Otimo,0.0
216,0.11100006103515625,5257.861669,Otimo,0.0
217,0.11099982261657715,0.0,Otimo,0.0
218,0.1100001335144043,0.0,Otimo,0.0
219,0.12599992752075195,1827.9697820000004,Otimo,0.0
220,0.14300012588500977,2117.842033,Otimo,0.0
221,0.12599992752075195,2522.227786,Otimo,0.0
222,0.127000093460083,2632.1667930000003,Otimo,0.0
223,0.12599992752075195,7775.886959000001,Otimo,0.0
224,0.11100006103515625,0.0,Otimo,0.0
225,0.11099982261657715,0.0,Otimo,0.0
226,0.12600016593933105,4081.8275500000004,Otimo,0.0
227,0.11099982261657715,1597.167016,Otimo,0.0
228,0.1100001335144043,2666.161735,Otimo,0.0
229,0.12899994850158691,3798.7748310000006,Otimo,0.0
230,0.15599989891052246,6693.477241,Otimo,0.0
231,0.12600016593933105,0.0,Otimo,0.0
232,0.2849998474121094,0.0,Otimo,0.0
233,0.1100001335144043,3052.501777,Otimo,0.0
234,0.15799999237060547,3755.9599120000003,Otimo,0.0
235,0.11100006103515625,2800.4945600000005,Otimo,0.0
236,0.1419999599456787,1022.72136,Otimo,0.0
237,0.12599992752075195,8915.651727,Otimo,0.0
238,0.11100006103515625,0.0,Otimo,0.0
239,0.1099998950958252,0.0,Otimo,0.0
240,0.12600016593933105,3023.0801230000006,Otimo,0.0
241,0.14299988746643066,3129.1816879999997,Otimo,0.0
242,0.125,2567.053887,Otimo,0.0
243,0.12599992752075195,4369.9360209999995,Otimo,0.0
244,0.127000093460083,8403.850192,Otimo,0.0
245,0.11100006103515625,0.0,Otimo,0.0
246,0.1119999885559082,0.0,Otimo,0.0
247,0.125,1320.456797,Otimo,0.0
248,0.11099982261657715,2117.8956740000003,Otimo,0.0
249,0.1420001983642578,7160.759317,Otimo,0.0
250,0.11099982261657715,0.0,Otimo,0.0
251,0.15799999237060547,7965.285056,Otimo,0.0
252,0.3000001907348633,0.0,Otimo,0.0
253,0.09500002861022949,0.0,Otimo,0.0
254,0.1419999599456787,1974.741828,Otimo,0.0
255,0.11899995803833008,2208.044944,Otimo,0.0
256,0.13400006294250488,2479.133402,Otimo,0.0
257,0.11099982261657715,1192.7784980000001,Otimo,0.0
258,0.15600013732910156,7259.181119999999,Otimo,0.0
259,0.0989999771118164,0.0,Otimo,0.0
260,0.1099998950958252,0.0,Otimo,0.0
261,0.127000093460083,3756.8687190000005,Otimo,0.0
262,0.1419999599456787,4650.239365,Otimo,0.0
263,0.127000093460083,2263.796587,Otimo,0.0
264,0.12599992752075195,1892.792047,Otimo,0.0
265,0.14299988746643066,12316.095226999998,Otimo,0.0
266,0.12600016593933105,0.0,Otimo,0.0
267,0.10199999809265137,0.0,Otimo,0.0
268,0.11899995803833008,3132.3238880000004,Otimo,0.0
269,0.12599992752075195,3302.347207,Otimo,0.0
270,0.127000093460083,1876.579667,Otimo,0.0
271,0.12899994850158691,835.3719910000001,Otimo,0.0
272,0.12400007247924805,8999.560419,Otimo,0.0
273,0.11100006103515625,0.0,Otimo,0.0
274,0.1099998950958252,0.0,Otimo,0.0
275,0.127000093460083,6351.255793000001,Otimo,0.0
276,0.1099998950958252,0.0,Otimo,0.0
277,0.14299988746643066,4111.762736000001,Otimo,0.0
278,0.3000001907348633,768.074893,Otimo,0.0
279,0.12599992752075195,7708.090735,Otimo,0.0
280,0.127000093460083,0.0,Otimo,0.0
281,0.09399986267089844,0.0,Otimo,0.0
282,0.14300012588500977,3172.7848280000007,Otimo,0.0
283,0.1419999599456787,3361.405602,Otimo,0.0
284,0.11100006103515625,4709.056372,Otimo,0.0
285,0.1099998950958252,0.0,Otimo,0.0
286,0.1419999599456787,6091.589171,Otimo,0.0
287,0.11100006103515625,0.0,Otimo,0.0
288,0.09500002861022949,0.0,Otimo,0.0
289,0.12599992752075195,4332.14512,Otimo,0.0
290,0.127000093460083,2946.238245,Otimo,0.0
291,0.1269998550415039,1213.038443,Otimo,0.0
292,0.11100006103515625,3390.7256560000005,Otimo,0.0
293,0.1269998550415039,10884.899706,Otimo,0.0
294,0.1100001335144043,0.0,Otimo,0.0
295,0.11099982261657715,0.0,Otimo,0.0
296,0.1420001983642578,1346.110072,Otimo,0.0
297,0.30099987983703613,2892.1301970000004,Otimo,0.0
298,0.11100006103515625,1684.0861340000004,Otimo,0.0
299,0.14299988746643066,4820.4074359999995,Otimo,0.0
300,0.1419999599456787,10843.537587,Otimo,0.0
301,0.1100001335144043,0.0,Otimo,0.0
302,0.09599995613098145,0.0,Otimo,0.0
303,0.12599992752075195,525.284588,Otimo,0.0
304,0.127000093460083,1894.470718,Otimo,0.0
305,0.13199996948242188,6031.351422000001,Otimo,0.0
306,0.10500001907348633,0.0,Otimo,0.0
307,0.127000093460083,9172.443005000001,Otimo,0.0
308,0.11099982261657715,0.0,Otimo,0.0
309,0.09500002861022949,0.0,Otimo,0.0
310,0.12600016593933105,2236.910359,Otimo,0.0
311,0.1269998550415039,3724.2122019999997,Otimo,0.0
312,0.12599992752075195,1114.697742,Otimo,0.0
313,0.127000093460083,3399.063559,Otimo,0.0
314,0.14300012588500977,8943.102756,Otimo,0.0
315,0.09499979019165039,0.0,Otimo,0.0
316,0.11100006103515625,0.0,Otimo,0.0
317,0.12599992752075195,1720.7244380000002,Otimo,0.0
318,0.15800023078918457,7770.651277000001,Otimo,0.0
319,0.30099987983703613,0.0,Otimo,0.0
320,0.11100006103515625,3543.6014749999995,Otimo,0.0
321,0.15799999237060547,4157.262028000001,Otimo,0.0
322,0.09500002861022949,0.0,Otimo,0.0
323,0.11099982261657715,0.0,Otimo,0.0
324,0.11100006103515625,976.6824509999999,Otimo,0.0
325,0.1419999599456787,1182.154578,Otimo,0.0
326,0.12600016593933105,2165.8448820000003,Otimo,0.0
327,0.1269998550415039,1769.602765,Otimo,0.0
328,0.14800000190734863,11872.972541,Otimo,0.0
329,0.10500001907348633,0.0,Otimo,0.0
330,0.11100006103515625,0.0,Otimo,0.0
331,0.14299988746643066,2673.8505900000005,Otimo,0.0
332,0.12600016593933105,3255.5916530000004,Otimo,0.0
333,0.1419999599456787,2594.8577000000005,Otimo,0.0
334,0.1269998550415039,2824.8213280000004,Otimo,0.0
335,0.14700007438659668,11644.528073,Otimo,0.0
336,0.10599994659423828,0.0,Otimo,0.0
337,0.11100006103515625,0.0,Otimo,0.0
338,0.12599992752075195,2131.7961980000005,Otimo,0.0
339,0.127000093460083,1497.4747830000001,Otimo,0.0
340,0.12599992752075195,3892.0902350000006,Otimo,0.0
341,0.127000093460083,2552.3545940000004,Otimo,0.0
342,0.1419999599456787,12854.735058000002,Otimo,0.0
343,0.12599992752075195,0.0,Otimo,0.0
344,0.2690000534057617,0.0,Otimo,0.0
345,0.11100006103515625,1548.2870300000002,Otimo,0.0
346,0.1419999599456787,1270.8884050000001,Otimo,0.0
347,0.11100006103515625,2874.587628,Otimo,0.0
348,0.1269998550415039,1294.213076,Otimo,0.0
349,0.12600016593933105,12496.660530000001,Otimo,0.0
350,0.1099998950958252,0.0,Otimo,0.0
351,0.11100006103515625,0.0,Otimo,0.0
352,0.1099998950958252,2876.580706,Otimo,0.0
353,0.127000093460083,1287.878698,Otimo,0.0
354,0.12599992752075195,1642.4216919999994,Otimo,0.0
355,0.11100006103515625,2199.244423,Otimo,0.0
356,0.1419999599456787,12111.143934,Otimo,0.0
357,0.1100001335144043,0.0,Otimo,0.0
358,0.11099982261657715,0.0,Otimo,0.0
359,0.1100001335144043,0.0,Otimo,0.0
360,0.1419999599456787,1731.6877420000003,Otimo,0.0
361,0.127000093460083,4510.027971,Otimo,0.0
362,0.12599992752075195,3086.529684,Otimo,0.0
363,0.12599992752075195,8360.756074,Otimo,0.0
364,0.11100006103515625,0.0,Otimo,0.0
365,0.09500002861022949,0.0,Otimo,0.0
