Posicao,ID_Beneficiario,Pessoas_Atendidas,Capacidade,Dias_Autonomia,Manancial_Alocado
1,1417,1,16.0,800.0,0
2,460,1,16.0,800.0,0
3,43,1,16.0,800.0,0
4,2544,2,16.0,400.0,0
5,2697,2,16.0,400.0,0
6,3246,2,16.0,400.0,0
7,1840,2,16.0,400.0,0
8,1936,2,16.0,400.0,0
9,3312,2,16.0,400.0,0
10,1599,2,16.0,400.0,0
11,682,2,16.0,400.0,0
12,1430,2,16.0,400.0,0
13,513,2,16.0,400.0,0
14,511,2,16.0,400.0,0
15,1262,2,16.0,400.0,0
16,1258,2,16.0,400.0,0
17,3195,2,16.0,400.0,0
18,488,2,16.0,400.0,0
19,1204,2,16.0,400.0,0
20,675,2,16.0,400.0,0
21,1426,2,16.0,400.0,0
22,2242,2,16.0,400.0,0
23,2927,2,16.0,400.0,0
24,2621,2,16.0,400.0,0
25,3251,2,16.0,400.0,0
26,2819,2,16.0,400.0,0
27,3266,2,16.0,400.0,0
28,40,2,16.0,400.0,0
29,1673,2,16.0,400.0,0
30,1263,2,16.0,400.0,0
31,3066,8,48.0,300.0,49
32,2322,9,50.0,277.78,20
33,966,3,16.0,266.67,7
34,3019,3,16.0,266.67,25
35,875,3,16.0,266.67,1
36,878,3,16.0,266.67,29
37,2057,3,16.0,266.67,60
38,1932,3,16.0,266.67,56
39,150,3,16.0,266.67,71
40,163,3,16.0,266.67,74
41,2800,3,16.0,266.67,83
42,3103,3,16.0,266.67,68
43,1272,3,16.0,266.67,8
44,2298,3,16.0,266.67,54
45,2958,3,16.0,266.67,40
46,1206,3,16.0,266.67,11
47,2725,3,16.0,266.67,18
48,122,3,16.0,266.67,36
49,1142,3,16.0,266.67,59
50,1723,3,16.0,266.67,47
51,2266,3,16.0,266.67,23
52,3020,3,16.0,266.67,80
53,372,3,16.0,266.67,14
54,2279,3,16.0,266.67,88
55,1602,3,16.0,266.67,44
56,2296,3,16.0,266.67,87
57,2564,3,16.0,266.67,88
58,1966,3,16.0,266.67,36
59,2883,3,16.0,266.67,87
60,1691,3,16.0,266.67,9
61,509,3,16.0,266.67,89
62,3128,3,16.0,266.67,73
63,1907,3,16.0,266.67,39
64,912,3,16.0,266.67,72
65,2838,3,16.0,266.67,87
66,3100,3,16.0,266.67,67
67,3268,3,16.0,266.67,37
68,832,3,16.0,266.67,50
69,56,3,16.0,266.67,4
70,58,3,16.0,266.67,83
71,1112,3,16.0,266.67,7
72,1116,3,16.0,266.67,32
73,1462,3,16.0,266.67,12
74,257,3,16.0,266.67,67
75,880,3,16.0,266.67,30
76,854,3,16.0,266.67,21
77,2563,3,16.0,266.67,75
78,508,3,16.0,266.67,74
79,496,3,16.0,266.67,15
80,2534,3,16.0,266.67,41
81,459,3,16.0,266.67,19
82,2430,3,16.0,266.67,25
83,195,3,16.0,266.67,13
84,1222,3,16.0,266.67,6
85,3211,3,16.0,266.67,77
86,2425,3,16.0,266.67,12
87,1201,3,16.0,266.67,91
88,1842,4,20.0,250.0,30
89,112,6,30.0,250.0,18
90,1143,5,22.0,220.0,76
91,1872,7,30.0,214.29,69
92,2719,4,16.0,200.0,69
93,1366,4,16.0,200.0,87
94,2731,4,16.0,200.0,27
95,3012,4,16.0,200.0,26
96,353,4,16.0,200.0,2
97,3052,4,16.0,200.0,47
98,3018,4,16.0,200.0,18
99,1213,4,16.0,200.0,2
100,1603,4,16.0,200.0,81
101,1849,4,16.0,200.0,58
102,2559,4,16.0,200.0,27
103,1935,4,16.0,200.0,18
104,951,5,20.0,200.0,42
105,1827,4,16.0,200.0,9
106,1252,4,16.0,200.0,78
107,2001,4,16.0,200.0,70
108,2007,4,16.0,200.0,39
109,1268,4,16.0,200.0,10
110,2391,4,16.0,200.0,73
111,803,4,16.0,200.0,92
112,3279,4,16.0,200.0,27
113,3287,4,16.0,200.0,17
114,373,4,16.0,200.0,56
115,2276,4,16.0,200.0,76
116,795,4,16.0,200.0,2
117,2566,4,16.0,200.0,58
118,1336,4,16.0,200.0,28
119,1410,4,16.0,200.0,72
120,680,3,12.0,200.0,88
121,2738,4,16.0,200.0,47
122,2928,4,16.0,200.0,60
123,1250,4,16.0,200.0,68
124,3104,4,16.0,200.0,87
125,1220,4,16.0,200.0,69
126,2434,4,16.0,200.0,66
127,2537,4,16.0,200.0,39
128,2471,4,16.0,200.0,15
129,1026,4,16.0,200.0,16
130,883,4,16.0,200.0,84
131,865,4,16.0,200.0,40
132,879,4,16.0,200.0,36
133,3228,4,16.0,200.0,1
134,1929,4,16.0,200.0,14
135,2469,4,16.0,200.0,13
136,2816,4,16.0,200.0,48
137,1198,4,16.0,200.0,59
138,2662,4,16.0,200.0,92
139,1228,4,16.0,200.0,5
140,1235,4,16.0,200.0,80
141,2938,4,16.0,200.0,9
142,461,4,16.0,200.0,4
143,463,4,16.0,200.0,22
144,2931,4,16.0,200.0,7
145,2929,4,16.0,200.0,13
146,281,4,16.0,200.0,26
147,687,4,16.0,200.0,66
148,171,4,16.0,200.0,80
149,3089,4,16.0,200.0,36
150,139,4,16.0,200.0,71
151,2735,4,16.0,200.0,6
152,1429,4,16.0,200.0,24
153,510,4,16.0,200.0,11
154,1880,4,16.0,200.0,29
155,887,4,16.0,200.0,54
156,888,4,16.0,200.0,59
157,2529,4,16.0,200.0,51
158,2530,4,16.0,200.0,8
159,3192,4,16.0,200.0,79
160,3118,4,16.0,200.0,25
161,906,4,16.0,200.0,88
162,1264,4,16.0,200.0,83
163,2364,4,16.0,200.0,76
164,522,4,16.0,200.0,91
165,235,4,16.0,200.0,54
166,3172,4,16.0,200.0,8
167,3156,4,16.0,200.0,18
168,188,4,16.0,200.0,47
169,2457,4,16.0,200.0,17
170,1448,4,16.0,200.0,79
171,3303,4,16.0,200.0,49
172,3309,4,16.0,200.0,78
173,2887,4,16.0,200.0,1
174,255,4,16.0,200.0,42
175,2888,3,12.0,200.0,25
176,2456,4,16.0,200.0,91
177,1055,4,16.0,200.0,14
178,1479,4,16.0,200.0,24
179,2291,4,16.0,200.0,1
180,3006,4,16.0,200.0,14
181,358,4,16.0,200.0,3
182,39,4,16.0,200.0,12
183,46,4,16.0,200.0,49
184,2286,5,20.0,200.0,17
185,2576,4,16.0,200.0,86
186,3271,4,16.0,200.0,49
187,1010,8,27.0,168.75,77
188,3038,15,50.0,166.67,10
189,769,9,30.0,166.67,89
190,457,3,10.0,166.67,19
191,3254,5,16.0,160.0,4
192,1137,5,16.0,160.0,38
193,3021,5,16.0,160.0,82
194,3005,5,16.0,160.0,78
195,1795,5,16.0,160.0,60
196,3263,5,16.0,160.0,43
197,1313,5,16.0,160.0,58
198,2575,5,16.0,160.0,47
199,2290,5,16.0,160.0,63
200,1122,5,16.0,160.0,62
201,48,5,16.0,160.0,2
202,37,5,16.0,160.0,88
203,1812,5,16.0,160.0,12
204,2892,5,16.0,160.0,16
205,2903,5,16.0,160.0,46
206,1912,5,16.0,160.0,23
207,1893,5,16.0,160.0,3
208,3105,5,16.0,160.0,69
209,1906,5,16.0,160.0,25
210,2452,5,16.0,160.0,68
211,1446,5,16.0,160.0,75
212,911,5,16.0,160.0,29
213,885,5,16.0,160.0,62
214,2891,5,16.0,160.0,84
215,2151,5,16.0,160.0,44
216,910,5,16.0,160.0,69
217,1450,5,16.0,160.0,81
218,2858,5,16.0,160.0,57
219,1467,5,16.0,160.0,71
220,1445,5,16.0,160.0,60
221,3147,5,16.0,160.0,30
222,2477,5,16.0,160.0,62
223,2370,5,16.0,160.0,66
224,527,5,16.0,160.0,52
225,503,5,16.0,160.0,57
226,1917,5,16.0,160.0,62
227,3068,5,16.0,160.0,84
228,1883,5,16.0,160.0,83
229,1692,5,16.0,160.0,44
230,2909,5,16.0,160.0,39
231,2101,5,16.0,160.0,9
232,1443,5,16.0,160.0,64
233,1695,5,16.0,160.0,78
234,1226,5,16.0,160.0,23
235,1413,5,16.0,160.0,58
236,946,5,16.0,160.0,38
237,483,5,16.0,160.0,44
238,458,5,16.0,160.0,2
239,2189,5,16.0,160.0,38
240,491,5,16.0,160.0,49
241,493,5,16.0,160.0,22
242,2775,5,16.0,160.0,45
243,2385,5,16.0,160.0,61
244,869,5,16.0,160.0,41
245,1416,5,16.0,160.0,27
246,2811,5,16.0,160.0,49
247,490,5,16.0,160.0,49
248,2813,5,16.0,160.0,71
249,2817,5,16.0,160.0,75
250,2078,5,16.0,160.0,23
251,2067,5,16.0,160.0,80
252,475,5,16.0,160.0,90
253,3061,5,16.0,160.0,17
254,2486,5,16.0,160.0,53
255,2490,5,16.0,160.0,88
256,1018,5,16.0,160.0,3
257,1021,5,16.0,160.0,87
258,1925,5,16.0,160.0,79
259,1930,5,16.0,160.0,62
260,3226,5,16.0,160.0,30
261,154,5,16.0,160.0,82
262,2467,5,16.0,160.0,53
263,1259,5,16.0,160.0,28
264,2199,5,16.0,160.0,84
265,2814,5,16.0,160.0,54
266,1729,5,16.0,160.0,32
267,2774,5,16.0,160.0,88
268,1351,5,16.0,160.0,53
269,1352,5,16.0,160.0,56
270,3203,5,16.0,160.0,63
271,161,5,16.0,160.0,17
272,932,5,16.0,160.0,86
273,451,5,16.0,160.0,83
274,2916,5,16.0,160.0,71
275,2930,5,16.0,160.0,90
276,1593,5,16.0,160.0,73
277,2505,5,16.0,160.0,16
278,2478,5,16.0,160.0,75
279,3057,5,16.0,160.0,29
280,2482,5,16.0,160.0,80
281,446,5,16.0,160.0,63
282,447,5,16.0,160.0,41
283,2943,5,16.0,160.0,3
284,2037,5,16.0,160.0,73
285,2424,5,16.0,160.0,84
286,2672,5,16.0,160.0,35
287,2683,5,16.0,160.0,56
288,1364,5,16.0,160.0,4
289,1367,5,16.0,160.0,49
290,1369,5,16.0,160.0,15
291,1371,5,16.0,160.0,53
292,1349,5,16.0,160.0,47
293,1350,5,16.0,160.0,8
294,156,5,16.0,160.0,70
295,2479,5,16.0,160.0,71
296,3244,5,16.0,160.0,79
297,3247,10,32.0,160.0,80
298,120,5,16.0,160.0,1
299,3229,5,16.0,160.0,47
300,1152,5,16.0,160.0,86
301,2412,5,16.0,160.0,72
302,1207,5,16.0,160.0,48
303,121,5,16.0,160.0,35
304,355,5,16.0,160.0,5
305,371,5,16.0,160.0,73
306,1831,5,16.0,160.0,56
307,1756,5,16.0,160.0,1
308,1837,5,16.0,160.0,41
309,2613,5,16.0,160.0,47
310,1362,5,16.0,160.0,2
311,1271,5,16.0,160.0,80
312,2400,5,16.0,160.0,79
313,2305,5,16.0,160.0,80
314,2605,5,16.0,160.0,1
315,772,5,16.0,160.0,54
316,779,5,16.0,160.0,53
317,2568,5,16.0,160.0,68
318,1960,5,16.0,160.0,47
319,1598,5,16.0,160.0,66
320,387,5,16.0,160.0,13
321,2974,5,16.0,160.0,76
322,1215,5,16.0,160.0,82
323,1963,5,16.0,160.0,56
324,403,5,16.0,160.0,84
325,377,5,16.0,160.0,34
326,82,5,16.0,160.0,25
327,79,5,16.0,160.0,51
328,52,6,18.0,150.0,48
329,3196,4,12.0,150.0,22
330,2041,9,26.0,144.44,63
331,3171,6,17.0,141.67,32
332,1392,11,30.0,136.36,32
333,1119,6,16.0,133.33,37
334,3206,6,16.0,133.33,74
335,368,6,16.0,133.33,63
336,1169,6,16.0,133.33,92
337,190,6,16.0,133.33,3
338,1407,6,16.0,133.33,61
339,2971,6,16.0,133.33,20
340,404,6,16.0,133.33,66
341,402,6,16.0,133.33,2
342,350,6,16.0,133.33,67
343,345,6,16.0,133.33,22
344,1973,6,16.0,133.33,20
345,1581,6,16.0,133.33,7
346,1961,6,16.0,133.33,82
347,1876,6,16.0,133.33,69
348,197,6,16.0,133.33,19
349,2812,6,16.0,133.33,79
350,2802,6,16.0,133.33,54
351,2381,6,16.0,133.33,23
352,1341,6,16.0,133.33,22
353,2277,6,16.0,133.33,92
354,2333,6,16.0,133.33,50
355,2334,6,16.0,133.33,25
356,981,6,16.0,133.33,21
357,2396,6,16.0,133.33,39
358,2292,6,16.0,133.33,86
359,1570,6,16.0,133.33,27
360,2194,6,16.0,133.33,56
361,2173,6,16.0,133.33,2
362,2864,6,16.0,133.33,87
363,1415,6,16.0,133.33,2
364,2834,6,16.0,133.33,19
365,186,6,16.0,133.33,74
366,2398,6,16.0,133.33,72
367,2401,6,16.0,133.33,3
368,1237,6,16.0,133.33,57
369,1238,6,16.0,133.33,30
370,3049,6,16.0,133.33,16
371,352,6,16.0,133.33,44
372,2944,6,16.0,133.33,11
373,2035,6,16.0,133.33,8
374,1208,6,16.0,133.33,19
375,435,6,16.0,133.33,24
376,1957,6,16.0,133.33,91
377,450,6,16.0,133.33,85
378,949,6,16.0,133.33,80
379,3173,6,16.0,133.33,43
380,2793,6,16.0,133.33,84
381,2532,6,16.0,133.33,31
382,1556,15,40.0,133.33,4
383,2397,6,16.0,133.33,54
384,167,6,16.0,133.33,79
385,172,6,16.0,133.33,72
386,1594,6,16.0,133.33,92
387,1202,6,16.0,133.33,33
388,1953,6,16.0,133.33,65
389,2918,6,16.0,133.33,49
390,2917,6,16.0,133.33,63
391,1199,6,16.0,133.33,91
392,1269,6,16.0,133.33,32
393,2317,6,16.0,133.33,3
394,2506,6,16.0,133.33,72
395,2524,6,16.0,133.33,55
396,3058,6,16.0,133.33,60
397,2623,6,16.0,133.33,37
398,2619,6,16.0,133.33,71
399,3239,6,16.0,133.33,51
400,2661,6,16.0,133.33,10
401,91,6,16.0,133.33,37
402,2880,6,16.0,133.33,68
403,572,6,16.0,133.33,40
404,2870,6,16.0,133.33,85
405,1390,6,16.0,133.33,6
406,1871,6,16.0,133.33,91
407,256,6,16.0,133.33,25
408,254,6,16.0,133.33,76
409,924,6,16.0,133.33,61
410,886,6,16.0,133.33,4
411,2893,6,16.0,133.33,83
412,1490,6,16.0,133.33,90
413,2118,6,16.0,133.33,75
414,1460,6,16.0,133.33,90
415,1988,6,16.0,133.33,40
416,2153,6,16.0,133.33,35
417,492,6,16.0,133.33,15
418,1732,6,16.0,133.33,61
419,489,6,16.0,133.33,23
420,1125,6,16.0,133.33,33
421,1254,6,16.0,133.33,49
422,1283,6,16.0,133.33,78
423,1724,6,16.0,133.33,58
424,1899,6,16.0,133.33,16
425,160,6,16.0,133.33,3
426,155,6,16.0,133.33,14
427,1379,6,16.0,133.33,92
428,1368,6,16.0,133.33,52
429,2696,6,16.0,133.33,53
430,2686,6,16.0,133.33,73
431,938,6,16.0,133.33,20
432,1243,6,16.0,133.33,59
433,1242,6,16.0,133.33,14
434,1240,6,16.0,133.33,15
435,931,6,16.0,133.33,46
436,3102,6,16.0,133.33,52
437,1614,6,16.0,133.33,8
438,1607,6,16.0,133.33,50
439,1915,6,16.0,133.33,80
440,2068,6,16.0,133.33,5
441,2371,6,16.0,133.33,62
442,1913,6,16.0,133.33,45
443,518,6,16.0,133.33,69
444,516,6,16.0,133.33,2
445,1494,6,16.0,133.33,75
446,2910,6,16.0,133.33,11
447,1157,6,16.0,133.33,36
448,2896,6,16.0,133.33,11
449,1922,6,16.0,133.33,15
450,531,6,16.0,133.33,25
451,484,6,16.0,133.33,30
452,2681,6,16.0,133.33,51
453,2663,6,16.0,133.33,7
454,2699,6,16.0,133.33,35
455,2729,6,16.0,133.33,49
456,2423,6,16.0,133.33,19
457,2409,6,16.0,133.33,4
458,1146,6,16.0,133.33,84
459,1245,6,16.0,133.33,29
460,3272,6,16.0,133.33,82
461,814,6,16.0,133.33,60
462,2598,6,16.0,133.33,36
463,2596,6,16.0,133.33,87
464,1121,6,16.0,133.33,10
465,1418,6,16.0,133.33,7
466,873,6,16.0,133.33,11
467,895,6,16.0,133.33,36
468,2543,6,16.0,133.33,13
469,2536,6,16.0,133.33,53
470,3209,6,16.0,133.33,39
471,3208,6,16.0,133.33,76
472,2330,6,16.0,133.33,60
473,2326,6,16.0,133.33,66
474,2285,6,16.0,133.33,51
475,2315,6,16.0,133.33,91
476,806,6,16.0,133.33,23
477,1304,6,16.0,133.33,67
478,8,6,16.0,133.33,32
479,3273,6,16.0,133.33,75
480,2824,5,13.0,130.0,11
481,3024,20,52.0,130.0,72
482,1124,10,25.0,125.0,52
483,1802,8,20.0,125.0,35
484,1012,4,10.0,125.0,1
485,3025,21,52.0,123.81,39
486,2866,5,12.0,120.0,50
487,2886,5,12.0,120.0,65
488,215,22,52.0,118.18,82
489,2393,12,28.0,116.67,60
490,2522,10,23.0,115.0,56
491,3278,7,16.0,114.29,71
492,3285,7,16.0,114.29,84
493,50,7,16.0,114.29,69
494,1302,7,16.0,114.29,77
495,1216,7,16.0,114.29,57
496,2585,7,16.0,114.29,27
497,54,7,16.0,114.29,47
498,810,7,16.0,114.29,85
499,526,7,16.0,114.29,52
500,470,7,16.0,114.29,75
501,473,7,16.0,114.29,86
502,2099,7,16.0,114.29,81
503,1507,7,16.0,114.29,89
504,2365,7,16.0,114.29,13
505,498,7,16.0,114.29,30
506,2488,7,16.0,114.29,71
507,1008,7,16.0,114.29,74
508,3074,7,16.0,114.29,92
509,2521,7,16.0,114.29,15
510,136,7,16.0,114.29,70
511,2682,7,16.0,114.29,67
512,1357,7,16.0,114.29,55
513,1139,7,16.0,114.29,83
514,388,7,16.0,114.29,6
515,2695,7,16.0,114.29,3
516,2691,7,16.0,114.29,31
517,1898,7,16.0,114.29,8
518,1370,7,16.0,114.29,35
519,2915,7,16.0,114.29,55
520,934,7,16.0,114.29,51
521,1231,7,16.0,114.29,69
522,157,7,16.0,114.29,32
523,2626,7,16.0,114.29,81
524,1270,7,16.0,114.29,15
525,3214,7,16.0,114.29,39
526,1747,7,16.0,114.29,77
527,133,7,16.0,114.29,67
528,487,7,16.0,114.29,86
529,2116,7,16.0,114.29,47
530,232,7,16.0,114.29,63
531,1491,7,16.0,114.29,92
532,1885,7,16.0,114.29,61
533,1447,7,16.0,114.29,6
534,1889,7,16.0,114.29,92
535,923,7,16.0,114.29,64
536,928,7,16.0,114.29,83
537,1908,7,16.0,114.29,72
538,884,7,16.0,114.29,11
539,1909,7,16.0,114.29,45
540,1870,7,16.0,114.29,22
541,3135,7,16.0,114.29,66
542,3098,7,16.0,114.29,16
543,1244,7,16.0,114.29,57
544,2733,7,16.0,114.29,16
545,1160,7,16.0,114.29,55
546,2463,7,16.0,114.29,82
547,95,7,16.0,114.29,52
548,449,7,16.0,114.29,40
549,2865,7,16.0,114.29,84
550,587,7,16.0,114.29,91
551,2702,7,16.0,114.29,84
552,3200,7,16.0,114.29,31
553,307,7,16.0,114.29,36
554,1337,7,16.0,114.29,84
555,2528,7,16.0,114.29,85
556,1209,7,16.0,114.29,44
557,2567,7,16.0,114.29,64
558,2320,7,16.0,114.29,77
559,2573,7,16.0,114.29,42
560,478,7,16.0,114.29,16
561,2625,7,16.0,114.29,49
562,1338,7,16.0,114.29,50
563,882,7,16.0,114.29,91
564,1042,7,16.0,114.29,60
565,2751,7,16.0,114.29,73
566,2783,7,16.0,114.29,58
567,3162,7,16.0,114.29,18
568,1655,7,16.0,114.29,91
569,950,7,16.0,114.29,20
570,2743,7,16.0,114.29,90
571,1214,7,16.0,114.29,65
572,1959,7,16.0,114.29,31
573,1600,7,16.0,114.29,38
574,337,7,16.0,114.29,80
575,3035,7,16.0,114.29,5
576,1524,7,16.0,114.29,3
577,2526,7,16.0,114.29,5
578,3040,7,16.0,114.29,5
579,1266,7,16.0,114.29,90
580,1265,7,16.0,114.29,91
581,1257,7,16.0,114.29,5
582,1449,7,16.0,114.29,61
583,1442,7,16.0,114.29,41
584,180,7,16.0,114.29,48
585,2832,7,16.0,114.29,56
586,1432,7,16.0,114.29,8
587,2513,7,16.0,114.29,65
588,968,7,16.0,114.29,16
589,948,7,16.0,114.29,51
590,2498,7,16.0,114.29,63
591,2499,7,16.0,114.29,85
592,2003,7,16.0,114.29,4
593,2005,7,16.0,114.29,60
594,1752,7,16.0,114.29,41
595,2970,7,16.0,114.29,11
596,406,7,16.0,114.29,10
597,346,7,16.0,114.29,27
598,2246,7,16.0,114.29,86
599,1423,7,16.0,114.29,74
600,2384,7,16.0,114.29,85
601,199,7,16.0,114.29,27
602,2248,7,16.0,114.29,92
603,1696,7,16.0,114.29,5
604,3288,7,16.0,114.29,83
605,3314,7,16.0,114.29,29
606,3298,7,16.0,114.29,2
607,1801,7,16.0,114.29,18
608,2403,7,16.0,114.29,58
609,1107,7,16.0,114.29,32
610,3311,7,16.0,114.29,29
611,3159,22,50.0,113.64,70
612,1420,12,27.0,112.5,30
613,1118,14,30.0,107.14,32
614,3199,7,15.0,107.14,41
615,1927,14,30.0,107.14,53
616,3026,25,52.0,104.0,59
617,380,8,16.0,100.0,49
618,51,8,16.0,100.0,49
619,76,8,16.0,100.0,89
620,2589,8,16.0,100.0,65
621,2583,8,16.0,100.0,22
622,3302,8,16.0,100.0,58
623,356,8,16.0,100.0,61
624,1813,8,16.0,100.0,79
625,20,8,16.0,100.0,37
626,870,8,16.0,100.0,41
627,897,8,16.0,100.0,2
628,896,8,16.0,100.0,9
629,893,6,12.0,100.0,42
630,891,8,16.0,100.0,23
631,890,8,16.0,100.0,27
632,1141,8,16.0,100.0,76
633,1878,8,16.0,100.0,33
634,1877,8,16.0,100.0,45
635,1873,8,16.0,100.0,42
636,204,8,16.0,100.0,2
637,2831,8,16.0,100.0,61
638,812,8,16.0,100.0,5
639,2599,8,16.0,100.0,78
640,64,8,16.0,100.0,20
641,1427,8,16.0,100.0,35
642,2447,5,10.0,100.0,76
643,2435,8,16.0,100.0,12
644,2445,6,12.0,100.0,7
645,1168,8,16.0,100.0,9
646,1405,8,16.0,100.0,58
647,2235,8,16.0,100.0,33
648,2378,8,16.0,100.0,44
649,2200,8,16.0,100.0,47
650,2245,8,16.0,100.0,61
651,3157,8,16.0,100.0,14
652,1654,8,16.0,100.0,69
653,1682,8,16.0,100.0,4
654,2840,8,16.0,100.0,43
655,2174,8,16.0,100.0,36
656,905,8,16.0,100.0,69
657,2850,8,16.0,100.0,62
658,2843,8,16.0,100.0,15
659,3193,8,16.0,100.0,16
660,672,8,16.0,100.0,89
661,881,8,16.0,100.0,8
662,876,8,16.0,100.0,76
663,852,8,16.0,100.0,55
664,153,8,16.0,100.0,85
665,3227,8,16.0,100.0,40
666,149,8,16.0,100.0,59
667,165,8,16.0,100.0,35
668,1166,8,16.0,100.0,24
669,1162,8,16.0,100.0,73
670,2821,8,16.0,100.0,7
671,642,8,16.0,100.0,42
672,2999,8,16.0,100.0,86
673,2859,8,16.0,100.0,46
674,2860,8,16.0,100.0,10
675,1161,8,16.0,100.0,37
676,2164,8,16.0,100.0,44
677,164,8,16.0,100.0,29
678,2560,8,16.0,100.0,84
679,1388,8,16.0,100.0,84
680,2166,8,16.0,100.0,82
681,1380,8,16.0,100.0,24
682,2259,8,16.0,100.0,60
683,1353,8,16.0,100.0,77
