Posicao,ID_Beneficiario,Pessoas_Atendidas,Capacidade,Dias_Autonomia,Manancial_Alocado
684,1869,8,16.0,100.0,72
685,1866,8,16.0,100.0,33
686,3124,8,16.0,100.0,34
687,1650,8,16.0,100.0,10
688,2165,8,16.0,100.0,1
689,1886,8,16.0,100.0,57
690,1478,8,16.0,100.0,24
691,930,10,20.0,100.0,80
692,929,8,16.0,100.0,2
693,1903,8,16.0,100.0,81
694,1712,8,16.0,100.0,88
695,159,8,16.0,100.0,70
696,158,8,16.0,100.0,39
697,1378,8,16.0,100.0,91
698,2684,8,16.0,100.0,58
699,2366,8,16.0,100.0,50
700,3120,8,16.0,100.0,15
701,519,8,16.0,100.0,47
702,1493,8,16.0,100.0,39
703,2100,8,16.0,100.0,57
704,1381,8,16.0,100.0,69
705,1920,8,16.0,100.0,21
706,1919,8,16.0,100.0,68
707,501,8,16.0,100.0,37
708,502,8,16.0,100.0,57
709,2466,8,16.0,100.0,28
710,2462,8,16.0,100.0,60
711,1159,8,16.0,100.0,63
712,524,8,16.0,100.0,61
713,1356,8,16.0,100.0,7
714,2698,8,16.0,100.0,87
715,1086,8,16.0,100.0,82
716,1144,8,16.0,100.0,49
717,486,8,16.0,100.0,88
718,3073,12,24.0,100.0,46
719,3071,8,16.0,100.0,60
720,1358,8,16.0,100.0,76
721,3070,8,16.0,100.0,91
722,2468,8,16.0,100.0,13
723,2489,8,16.0,100.0,28
724,1009,5,10.0,100.0,79
725,3065,8,16.0,100.0,27
726,1522,8,16.0,100.0,69
727,3218,8,16.0,100.0,1
728,1734,8,16.0,100.0,71
729,1843,5,10.0,100.0,22
730,2549,8,16.0,100.0,87
731,2547,8,16.0,100.0,11
732,1253,8,16.0,100.0,70
733,466,8,16.0,100.0,54
734,465,8,16.0,100.0,34
735,2527,8,16.0,100.0,72
736,915,8,16.0,100.0,8
737,480,8,16.0,100.0,4
738,476,8,16.0,100.0,72
739,2620,8,16.0,100.0,36
740,3043,8,16.0,100.0,26
741,2264,8,16.0,100.0,61
742,1363,8,16.0,100.0,77
743,1359,8,16.0,100.0,55
744,2267,8,16.0,100.0,1
745,2660,8,16.0,100.0,28
746,99,8,16.0,100.0,59
747,445,8,16.0,100.0,18
748,1007,8,16.0,100.0,88
749,2480,6,12.0,100.0,40
750,1195,8,16.0,100.0,66
751,2342,8,16.0,100.0,41
752,1335,8,16.0,100.0,12
753,2337,8,16.0,100.0,17
754,2924,8,16.0,100.0,72
755,3248,8,16.0,100.0,71
756,90,8,16.0,100.0,40
757,3262,8,16.0,100.0,33
758,103,8,16.0,100.0,74
759,1847,8,16.0,100.0,80
760,1761,8,16.0,100.0,86
761,2572,8,16.0,100.0,89
762,847,8,16.0,100.0,87
763,783,8,16.0,100.0,46
764,2323,8,16.0,100.0,86
765,3036,8,16.0,100.0,1
766,2941,8,16.0,100.0,47
767,2012,8,16.0,100.0,40
768,343,8,16.0,100.0,67
769,340,8,16.0,100.0,72
770,401,8,16.0,100.0,80
771,396,8,16.0,100.0,81
772,395,8,16.0,100.0,87
773,394,8,16.0,100.0,86
774,2514,8,16.0,100.0,78
775,2610,8,16.0,100.0,61
776,2606,8,16.0,100.0,51
777,2602,8,16.0,100.0,61
778,2282,8,16.0,100.0,45
779,1346,8,16.0,100.0,38
780,2594,8,16.0,100.0,23
781,75,8,16.0,100.0,79
782,2399,8,16.0,100.0,9
783,418,8,16.0,100.0,43
784,348,8,16.0,100.0,62
785,1601,8,16.0,100.0,82
786,374,8,16.0,100.0,57
787,2335,6,12.0,100.0,49
788,390,8,16.0,100.0,89
789,2986,8,16.0,100.0,26
790,2395,8,16.0,100.0,58
791,1136,8,16.0,100.0,13
792,1135,8,16.0,100.0,42
793,68,8,16.0,100.0,37
794,834,8,16.0,100.0,82
795,2577,8,16.0,100.0,44
796,1309,8,16.0,100.0,2
797,1305,8,16.0,100.0,48
798,62,8,16.0,100.0,43
799,2390,8,16.0,100.0,54
800,3315,8,16.0,100.0,81
801,230,21,40.0,95.24,48
802,959,16,30.0,93.75,60
803,3113,8,15.0,93.75,45
804,2562,28,52.0,92.86,33
805,92,7,13.0,92.86,3
806,766,11,20.0,90.91,24
807,1728,11,20.0,90.91,72
808,953,11,20.0,90.91,14
809,2820,30,54.0,90.0,89
810,798,9,16.0,88.89,37
811,2582,9,16.0,88.89,17
812,1306,9,16.0,88.89,68
813,2306,9,16.0,88.89,38
814,2407,9,16.0,88.89,65
815,3230,9,16.0,88.89,52
816,1149,9,16.0,88.89,22
817,1154,9,16.0,88.89,17
818,3215,9,16.0,88.89,72
819,3207,9,16.0,88.89,31
820,1277,9,16.0,88.89,21
821,132,9,16.0,88.89,4
822,1273,9,16.0,88.89,53
823,2654,9,16.0,88.89,87
824,1361,9,16.0,88.89,43
825,1334,9,16.0,88.89,14
826,2617,9,16.0,88.89,9
827,770,9,16.0,88.89,12
828,768,9,16.0,88.89,14
829,1275,9,16.0,88.89,7
830,193,9,16.0,88.89,41
831,1694,9,16.0,88.89,26
832,2455,9,16.0,88.89,39
833,1693,9,16.0,88.89,79
834,2449,9,16.0,88.89,9
835,3151,9,16.0,88.89,35
836,3127,9,16.0,88.89,37
837,1651,9,16.0,88.89,41
838,2736,9,16.0,88.89,72
839,1393,9,16.0,88.89,21
840,849,9,16.0,88.89,35
841,866,9,16.0,88.89,91
842,2280,9,16.0,88.89,51
843,2595,9,16.0,88.89,15
844,3277,9,16.0,88.89,65
845,1109,9,16.0,88.89,15
846,2678,9,16.0,88.89,57
847,2680,9,16.0,88.89,3
848,2723,9,16.0,88.89,52
849,2689,9,16.0,88.89,35
850,2693,9,16.0,88.89,36
851,2253,9,16.0,88.89,14
852,1921,9,16.0,88.89,88
853,1645,9,16.0,88.89,11
854,2780,9,16.0,88.89,39
855,864,9,16.0,88.89,13
856,2561,9,16.0,88.89,50
857,2470,9,16.0,88.89,69
858,2491,9,16.0,88.89,42
859,2769,9,16.0,88.89,88
860,2204,9,16.0,88.89,70
861,2700,9,16.0,88.89,20
862,1613,9,16.0,88.89,16
863,1610,9,16.0,88.89,23
864,3051,9,16.0,88.89,57
865,1608,9,16.0,88.89,30
866,382,9,16.0,88.89,40
867,1572,9,16.0,88.89,27
868,2504,9,16.0,88.89,47
869,1236,9,16.0,88.89,12
870,2815,9,16.0,88.89,2
871,2501,9,16.0,88.89,4
872,2985,9,16.0,88.89,76
873,1569,9,16.0,88.89,74
874,434,9,16.0,88.89,72
875,3064,9,16.0,88.89,64
876,3084,9,16.0,88.89,4
877,1923,9,16.0,88.89,28
878,2972,9,16.0,88.89,82
879,2033,9,16.0,88.89,67
880,433,9,16.0,88.89,49
881,2062,9,16.0,88.89,17
882,462,9,16.0,88.89,27
883,2926,9,16.0,88.89,65
884,936,9,16.0,88.89,17
885,2055,9,16.0,88.89,72
886,481,9,16.0,88.89,21
887,474,9,16.0,88.89,8
888,2065,9,16.0,88.89,75
889,469,9,16.0,88.89,52
890,456,9,16.0,88.89,12
891,2519,9,16.0,88.89,80
892,553,9,16.0,88.89,27
893,955,18,32.0,88.89,90
894,577,9,16.0,88.89,4
895,2874,9,16.0,88.89,7
896,2517,9,16.0,88.89,13
897,591,9,16.0,88.89,46
898,504,9,16.0,88.89,75
899,1461,9,16.0,88.89,1
900,1129,9,16.0,88.89,85
901,1755,9,16.0,88.89,4
902,1848,9,16.0,88.89,91
903,1846,9,16.0,88.89,1
904,2303,9,16.0,88.89,34
905,2300,9,16.0,88.89,90
906,835,9,16.0,88.89,51
907,3255,9,16.0,88.89,34
908,15,9,16.0,88.89,5
909,1799,9,16.0,88.89,31
910,3099,30,52.0,86.67,12
911,1506,9,15.0,83.33,82
912,2758,18,30.0,83.33,83
913,1816,20,33.0,82.5,35
914,2405,10,16.4,82.0,56
915,47,10,16.0,80.0,33
916,81,10,16.0,80.0,82
917,13,10,16.0,80.0,26
918,1776,10,16.0,80.0,9
919,78,10,16.0,80.0,65
920,55,10,16.0,80.0,45
921,3264,10,16.0,80.0,4
922,1098,10,16.0,80.0,42
923,59,10,16.0,80.0,81
924,808,10,16.0,80.0,24
925,785,10,16.0,80.0,31
926,1845,10,16.0,80.0,67
927,2574,10,16.0,80.0,58
928,1828,10,16.0,80.0,48
929,85,10,16.0,80.0,9
930,22,10,16.0,80.0,82
931,2156,10,16.0,80.0,75
932,2157,10,16.0,80.0,1
933,2161,10,16.0,80.0,30
934,2143,10,16.0,80.0,33
935,3243,10,16.0,80.0,24
936,1485,10,16.0,80.0,33
937,2904,10,16.0,80.0,66
938,2907,10,16.0,80.0,39
939,471,10,16.0,80.0,27
940,472,10,16.0,80.0,71
941,512,10,16.0,80.0,75
942,2092,10,16.0,80.0,38
943,945,10,16.0,80.0,17
944,1451,10,16.0,80.0,5
945,1452,10,16.0,80.0,30
946,1453,10,16.0,80.0,75
947,1457,10,16.0,80.0,19
948,583,10,16.0,80.0,15
949,2861,10,16.0,80.0,17
950,2868,10,16.0,80.0,63
951,2878,10,16.0,80.0,29
952,569,10,16.0,80.0,13
953,2531,10,16.0,80.0,37
954,532,10,16.0,80.0,18
955,560,10,16.0,80.0,15
956,468,10,16.0,80.0,72
957,2072,10,16.0,80.0,21
958,2083,10,16.0,80.0,84
959,1517,10,16.0,80.0,38
960,2084,10,16.0,80.0,64
961,482,10,16.0,80.0,66
962,937,10,16.0,80.0,90
963,1230,10,16.0,80.0,57
964,2937,10,16.0,80.0,91
965,2921,10,16.0,80.0,68
966,2047,10,16.0,80.0,67
967,1527,10,16.0,80.0,7
968,2008,10,16.0,80.0,56
969,2020,10,16.0,80.0,20
970,2947,10,16.0,80.0,34
971,426,10,16.0,80.0,92
972,428,10,16.0,80.0,5
973,392,10,16.0,80.0,2
974,2950,10,16.0,80.0,73
975,2955,10,16.0,80.0,68
976,2956,10,16.0,80.0,91
977,2957,10,16.0,80.0,25
978,1983,10,16.0,80.0,87
979,391,10,16.0,80.0,92
980,2327,10,16.0,80.0,3
981,3260,10,16.0,80.0,72
982,4,10,16.0,80.0,9
983,1787,10,16.0,80.0,55
984,894,10,16.0,80.0,63
985,2497,10,16.0,80.0,18
986,2494,10,16.0,80.0,43
987,1256,10,16.0,80.0,74
988,2851,10,16.0,80.0,22
989,601,10,16.0,80.0,31
990,2196,10,16.0,80.0,80
991,1425,10,16.0,80.0,44
992,2848,10,16.0,80.0,72
993,2849,10,16.0,80.0,3
994,1260,10,16.0,80.0,28
995,904,10,16.0,80.0,56
996,2502,10,16.0,80.0,31
997,1583,10,16.0,80.0,89
998,2818,10,16.0,80.0,77
999,2808,10,16.0,80.0,23
1000,365,10,16.0,80.0,77
1001,3054,10,16.0,80.0,7
1002,332,10,16.0,80.0,25
1003,3037,10,16.0,80.0,22
1004,2341,10,16.0,80.0,83
1005,1194,10,16.0,80.0,68
1006,1609,10,16.0,80.0,39
1007,1924,10,16.0,80.0,44
1008,3039,10,16.0,80.0,40
1009,3077,10,16.0,80.0,42
1010,293,10,16.0,80.0,85
1011,298,10,16.0,80.0,43
1012,303,10,16.0,80.0,72
1013,3060,10,16.0,80.0,80
1014,379,10,16.0,80.0,77
1015,2178,10,16.0,80.0,4
1016,2487,10,16.0,80.0,1
1017,3067,10,16.0,80.0,90
1018,2745,10,16.0,80.0,69
1019,2475,10,16.0,80.0,71
1020,2756,10,16.0,80.0,81
1021,2250,10,16.0,80.0,44
1022,2214,10,16.0,80.0,11
1023,2788,10,16.0,80.0,65
1024,2770,10,16.0,80.0,3
1025,2776,10,16.0,80.0,40
1026,2778,10,16.0,80.0,28
1027,1916,10,16.0,80.0,46
1028,1918,10,16.0,80.0,2
1029,1624,10,16.0,80.0,7
1030,1630,10,16.0,80.0,54
1031,2241,10,16.0,80.0,53
1032,3137,10,16.0,80.0,40
1033,3123,10,16.0,80.0,34
1034,271,10,16.0,80.0,36
1035,2367,10,16.0,80.0,62
1036,2368,10,16.0,80.0,5
1037,2458,10,16.0,80.0,40
1038,1643,10,16.0,80.0,12
1039,2677,10,16.0,80.0,59
1040,2734,10,16.0,80.0,69
1041,2688,10,16.0,80.0,36
1042,2694,10,16.0,80.0,90
1043,2703,10,16.0,80.0,6
1044,677,10,16.0,80.0,29
1045,683,10,16.0,80.0,89
1046,1647,10,16.0,80.0,8
1047,385,10,16.0,80.0,13
1048,275,10,16.0,80.0,18
1049,1656,10,16.0,80.0,66
1050,1904,10,16.0,80.0,45
1051,1894,10,16.0,80.0,30
1052,3142,10,16.0,80.0,33
1053,3148,10,16.0,80.0,38
1054,1032,10,16.0,80.0,70
1055,1905,10,16.0,80.0,75
1056,1048,10,16.0,80.0,68
1057,1054,10,16.0,80.0,6
1058,1167,10,16.0,80.0,31
1059,3155,10,16.0,80.0,88
1060,3188,10,16.0,80.0,6
1061,3175,10,16.0,80.0,29
1062,3179,10,16.0,80.0,17
1063,1047,10,16.0,80.0,3
1064,198,10,16.0,80.0,56
1065,210,10,16.0,80.0,74
1066,1698,10,16.0,80.0,68
1067,2372,10,16.0,80.0,31
1068,2382,10,16.0,80.0,92
1069,767,10,16.0,80.0,65
1070,2618,10,16.0,80.0,20
1071,1360,10,16.0,80.0,61
1072,2624,10,16.0,80.0,47
1073,748,15,24.0,80.0,84
1074,1274,10,16.0,80.0,75
1075,1276,10,16.0,80.0,59
1076,2383,10,16.0,80.0,91
1077,2387,10,16.0,80.0,16
1078,166,10,16.0,80.0,37
1079,3181,10,16.0,80.0,27
1080,168,10,16.0,80.0,8
1081,3222,10,16.0,80.0,91
1082,1706,10,16.0,80.0,2
1083,162,10,16.0,80.0,61
1084,1147,10,16.0,80.0,60
1085,3233,10,16.0,80.0,73
1086,7,10,16.0,80.0,51
1087,3212,10,16.0,80.0,90
1088,2,10,16.0,80.0,36
1089,1,10,16.0,80.0,31
1090,789,10,16.0,80.0,11
1091,791,10,16.0,80.0,81
1092,2608,10,16.0,80.0,92
1093,2611,10,16.0,80.0,50
1094,1296,10,16.0,80.0,5
1095,9,10,16.0,80.0,52
1096,119,10,16.0,80.0,68
1097,128,10,16.0,80.0,46
1098,1720,10,16.0,80.0,91
1099,1858,10,16.0,80.0,27
1100,18,10,16.0,80.0,41
1101,24,10,16.0,80.0,75
1102,28,10,16.0,80.0,61
1103,1841,10,16.0,80.0,42
1104,2600,10,16.0,80.0,91
1105,813,10,16.0,80.0,56
1106,2394,10,16.0,80.0,26
1107,1308,10,16.0,80.0,75
1108,2402,10,16.0,80.0,84
1109,1819,10,16.0,80.0,83
1110,1823,10,16.0,80.0,27
1111,1773,10,16.0,80.0,61
1112,3136,7,11.0,78.57,5
1113,1402,16,25.0,78.12,20
1114,1525,31,48.0,77.42,53
1115,957,13,20.0,76.92,68
1116,2332,8,12.0,75.0,48
1117,2297,18,27.0,75.0,47
1118,517,8,12.0,75.0,24
1119,2336,8,12.0,75.0,71
1120,3267,11,16.0,72.73,64
1121,63,11,16.0,72.73,92
1122,65,11,16.0,72.73,44
1123,1646,11,16.0,72.73,87
1124,300,11,16.0,72.73,11
1125,2373,11,16.0,72.73,1
1126,2420,11,16.0,72.73,88
1127,1091,11,16.0,72.73,65
1128,2826,11,16.0,72.73,4
1129,2789,11,16.0,72.73,3
1130,1634,11,16.0,72.73,46
1131,3180,11,16.0,72.73,11
1132,3176,11,16.0,72.73,34
1133,1820,11,16.0,72.73,90
1134,1821,11,16.0,72.73,5
1135,36,11,16.0,72.73,2
1136,3313,11,16.0,72.73,80
1137,2185,11,16.0,72.73,55
1138,3286,11,16.0,72.73,45
1139,113,11,16.0,72.73,70
1140,106,11,16.0,72.73,21
1141,2730,11,16.0,72.73,88
1142,2692,11,16.0,72.73,34
1143,1348,11,16.0,72.73,1
1144,762,11,16.0,72.73,18
1145,754,11,16.0,72.73,36
1146,2616,11,16.0,72.73,31
1147,2261,11,16.0,72.73,49
1148,330,11,16.0,72.73,40
1149,3048,11,16.0,72.73,70
1150,3045,11,16.0,72.73,33
1151,2515,11,16.0,72.73,74
1152,1025,11,16.0,72.73,20
1153,1023,11,16.0,72.73,10
1154,753,11,16.0,72.73,2
1155,1200,11,16.0,72.73,66
1156,1089,11,16.0,72.73,4
1157,2825,11,16.0,72.73,18
1158,576,11,16.0,72.73,81
1159,2844,11,16.0,72.73,81
1160,2842,11,16.0,72.73,78
1161,621,11,16.0,72.73,79
1162,602,11,16.0,72.73,14
1163,774,11,16.0,72.73,82
1164,2584,11,16.0,72.73,37
1165,2459,11,16.0,72.73,9
1166,1156,11,16.0,72.73,63
1167,2363,11,16.0,72.73,6
1168,3191,11,16.0,72.73,53
1169,1419,11,16.0,72.73,52
1170,3106,11,16.0,72.73,84
1171,992,11,16.0,72.73,1
1172,1229,11,16.0,72.73,42
1173,344,11,16.0,72.73,84
1174,3000,11,16.0,72.73,8
1175,1730,11,16.0,72.73,41
1176,1606,11,16.0,72.73,63
1177,1697,11,16.0,72.73,27
1178,376,11,16.0,72.73,72
1179,790,11,16.0,72.73,91
1180,2593,11,16.0,72.73,23
1181,1326,11,16.0,72.73,55
1182,1962,11,16.0,72.73,4
1183,399,11,16.0,72.73,20
1184,2581,11,16.0,72.73,6
1185,2597,11,16.0,72.73,53
1186,1217,11,16.0,72.73,68
1187,175,11,16.0,72.73,31
1188,1835,11,16.0,72.73,34
1189,1211,11,16.0,72.73,89
1190,2508,11,16.0,72.73,88
1191,2150,11,16.0,72.73,82
1192,1484,11,16.0,72.73,78
1193,1701,11,16.0,72.73,44
1194,3041,11,16.0,72.73,81
1195,804,11,16.0,72.73,67
1196,2578,11,16.0,72.73,64
1197,1498,11,16.0,72.73,26
1198,1867,11,16.0,72.73,78
1199,1862,11,16.0,72.73,5
1200,1991,11,16.0,72.73,33
1201,1987,11,16.0,72.73,42
1202,1699,11,16.0,72.73,62
1203,1974,11,16.0,72.73,27
1204,3249,11,16.0,72.73,65
1205,2520,11,16.0,72.73,21
1206,1295,11,16.0,72.73,84
1207,2316,11,16.0,72.73,54
1208,2314,11,16.0,72.73,15
1209,2525,11,16.0,72.73,36
1210,1495,11,16.0,72.73,56
1211,467,11,16.0,72.73,54
1212,918,11,16.0,72.73,27
1213,1255,11,16.0,72.73,88
1214,914,11,16.0,72.73,88
1215,872,11,16.0,72.73,31
1216,3219,11,16.0,72.73,31
1217,432,11,16.0,72.73,84
1218,1492,11,16.0,72.73,8
1219,892,11,16.0,72.73,26
1220,1279,11,16.0,72.73,1
1221,2025,11,16.0,72.73,35
1222,927,11,16.0,72.73,16
1223,1805,11,16.0,72.73,36
1224,2410,11,16.0,72.73,75
1225,1131,11,16.0,72.73,91
1226,1788,11,16.0,72.73,44
1227,1128,11,16.0,72.73,60
1228,2784,11,16.0,72.73,87
1229,686,11,16.0,72.73,50
1230,2739,11,16.0,72.73,18
1231,2249,11,16.0,72.73,6
1232,3241,11,16.0,72.73,81
1233,1132,11,16.0,72.73,5
1234,3297,11,16.0,72.73,82
1235,1117,14,20.0,71.43,1
1236,676,7,10.0,71.43,71
1237,2231,14,20.0,71.43,25
1238,926,7,10.0,71.43,27
1239,1020,7,10.0,71.43,80
1240,114,10,14.0,70.0,68
1241,3261,50,70.0,70.0,19
1242,681,8,11.0,68.75,34
1243,3158,8,11.0,68.75,46
1244,3234,12,16.0,66.67,33
1245,2749,12,16.0,66.67,84
1246,237,12,16.0,66.67,27
1247,3253,12,16.0,66.67,61
1248,2413,12,16.0,66.67,48
1249,77,12,16.0,66.67,78
1250,1775,12,16.0,66.67,92
1251,1675,12,16.0,66.67,31
1252,1679,12,16.0,66.67,82
1253,1134,12,16.0,66.67,5
1254,2022,12,16.0,66.67,2
1255,900,12,16.0,66.67,79
1256,2542,12,16.0,66.67,65
1257,1884,12,16.0,66.67,92
1258,3240,6,8.0,66.67,7
1259,2071,12,16.0,66.67,11
1260,898,12,16.0,66.67,87
1261,455,12,16.0,66.67,46
1262,1516,12,16.0,66.67,55
1263,505,12,16.0,66.67,55
1264,514,12,16.0,66.67,19
1265,1234,12,16.0,66.67,79
1266,453,12,16.0,66.67,20
1267,956,12,16.0,66.67,17
1268,874,12,16.0,66.67,91
1269,1267,12,16.0,66.67,92
1270,922,12,16.0,66.67,75
1271,2056,12,16.0,66.67,88
1272,442,12,16.0,66.67,13
1273,448,12,16.0,66.67,27
1274,497,12,16.0,66.67,7
1275,1284,12,16.0,66.67,15
1276,1297,12,16.0,66.67,46
1277,838,12,16.0,66.67,60
1278,485,12,16.0,66.67,43
1279,2095,15,20.0,66.67,89
1280,2098,12,16.0,66.67,10
1281,2112,12,16.0,66.67,55
1282,1497,12,16.0,66.67,89
1283,1972,12,16.0,66.67,60
1284,3250,12,16.0,66.67,81
1285,84,9,12.0,66.67,85
1286,69,12,16.0,66.67,71
1287,1249,12,16.0,66.67,9
1288,1224,12,16.0,66.67,74
1289,944,12,16.0,66.67,37
1290,2318,12,16.0,66.67,48
1291,1708,12,16.0,66.67,26
1292,1863,12,16.0,66.67,92
1293,1868,12,16.0,66.67,42
1294,2588,12,16.0,66.67,37
1295,2307,12,16.0,66.67,2
1296,1301,12,16.0,66.67,25
1297,1307,12,16.0,66.67,4
1298,2312,12,16.0,66.67,79
1299,2906,12,16.0,66.67,51
1300,2913,12,16.0,66.67,90
1301,535,12,16.0,66.67,28
1302,871,12,16.0,66.67,39
1303,317,12,16.0,66.67,8
1304,2507,12,16.0,66.67,18
1305,1758,12,16.0,66.67,27
1306,179,12,16.0,66.67,66
1307,1979,12,16.0,66.67,4
1308,1989,12,16.0,66.67,32
1309,393,12,16.0,66.67,28
1310,807,12,16.0,66.67,26
1311,2313,12,16.0,66.67,55
1312,2163,12,16.0,66.67,81
1313,2591,12,16.0,66.67,13
1314,2612,12,16.0,66.67,89
1315,1444,12,16.0,66.67,16
1316,100,12,16.0,66.67,73
1317,1850,12,16.0,66.67,54
1318,1856,12,16.0,66.67,87
1319,1721,12,16.0,66.67,74
1320,3031,12,16.0,66.67,30
1321,970,12,16.0,66.67,58
1322,2518,12,16.0,66.67,83
1323,2496,12,16.0,66.67,90
1324,940,12,16.0,66.67,59
1325,2607,12,16.0,66.67,3
1326,1939,12,16.0,66.67,65
1327,760,12,16.0,66.67,72
1328,2667,12,16.0,66.67,12
1329,2841,12,16.0,66.67,25
1330,782,12,16.0,66.67,29
1331,573,12,16.0,66.67,43
1332,2853,9,12.0,66.67,20
1333,1196,12,16.0,66.67,58
1334,3076,12,16.0,66.67,41
1335,1197,12,16.0,66.67,39
1336,2481,12,16.0,66.67,10
1337,2483,12,16.0,66.67,77
1338,2473,12,16.0,66.67,22
1339,2476,12,16.0,66.67,14
1340,2857,12,16.0,66.67,80
1341,2884,12,16.0,66.67,74
1342,2679,12,16.0,66.67,9
1343,2268,12,16.0,66.67,79
1344,746,12,16.0,66.67,92
1345,688,12,16.0,66.67,38
1346,2705,12,16.0,66.67,62
1347,2615,12,16.0,66.67,85
1348,2269,12,16.0,66.67,87
1349,2273,12,16.0,66.67,14
1350,2601,12,16.0,66.67,57
1351,2603,12,16.0,66.67,67
1352,73,12,16.0,66.67,55
1353,1735,12,16.0,66.67,65
1354,101,12,16.0,66.67,16
1355,107,12,16.0,66.67,35
1356,620,12,16.0,66.67,85
