Posicao,ID_Beneficiario,Pessoas_Atendidas,Capacidade,Dias_Autonomia,Manancial_Alocado
1357,2197,12,16.0,66.67,33
1358,634,12,16.0,66.67,61
1359,636,12,16.0,66.67,27
1360,2806,12,16.0,66.67,83
1361,1892,12,16.0,66.67,90
1362,234,12,16.0,66.67,62
1363,3189,12,16.0,66.67,45
1364,2358,12,16.0,66.67,19
1365,2362,12,16.0,66.67,60
1366,1158,12,16.0,66.67,51
1367,1029,12,16.0,66.67,50
1368,1043,12,16.0,66.67,92
1369,2451,12,16.0,66.67,1
1370,2453,12,16.0,66.67,25
1371,2380,12,16.0,66.67,7
1372,1203,12,16.0,66.67,34
1373,3144,12,16.0,66.67,78
1374,1648,12,16.0,66.67,85
1375,1910,12,16.0,66.67,66
1376,1667,12,16.0,66.67,40
1377,2183,12,16.0,66.67,6
1378,1111,12,16.0,66.67,61
1379,2388,12,16.0,66.67,81
1380,1825,12,16.0,66.67,26
1381,1826,12,16.0,66.67,57
1382,42,12,16.0,66.67,56
1383,3269,12,16.0,66.67,76
1384,67,12,16.0,66.67,77
1385,1108,12,16.0,66.67,90
1386,5,12,16.0,66.67,61
1387,1145,19,25.0,65.79,62
1388,3083,40,52.0,65.0,28
1389,184,47,60.0,63.83,24
1390,1114,12,15.0,62.5,66
1391,1017,8,10.0,62.5,22
1392,1882,8,10.0,62.5,3
1393,2299,24,30.0,62.5,46
1394,1014,8,10.0,62.5,76
1395,678,13,16.0,61.54,59
1396,2704,13,16.0,61.54,92
1397,2243,13,16.0,61.54,54
1398,2805,13,16.0,61.54,32
1399,2879,13,16.0,61.54,38
1400,2190,13,16.0,61.54,81
1401,2676,13,16.0,61.54,46
1402,2614,13,16.0,61.54,67
1403,3182,13,16.0,61.54,22
1404,1041,13,16.0,61.54,28
1405,2415,13,16.0,61.54,6
1406,1044,13,16.0,61.54,25
1407,12,13,16.0,61.54,84
1408,1551,13,16.0,61.54,73
1409,1891,13,16.0,61.54,83
1410,3154,13,16.0,61.54,10
1411,3055,13,16.0,61.54,79
1412,1133,13,16.0,61.54,43
1413,3187,13,16.0,61.54,38
1414,2666,13,16.0,61.54,41
1415,1227,13,16.0,61.54,90
1416,939,13,16.0,61.54,13
1417,856,13,16.0,61.54,86
1418,985,13,16.0,61.54,83
1419,97,13,16.0,61.54,53
1420,921,13,16.0,61.54,41
1421,386,13,16.0,61.54,73
1422,1280,13,16.0,61.54,6
1423,845,13,16.0,61.54,5
1424,1536,13,16.0,61.54,11
1425,877,13,16.0,61.54,65
1426,2082,13,16.0,61.54,11
1427,843,13,16.0,61.54,2
1428,2070,13,16.0,61.54,15
1429,842,13,16.0,61.54,82
1430,515,13,16.0,61.54,44
1431,555,13,16.0,61.54,50
1432,815,13,16.0,61.54,47
1433,2148,13,16.0,61.54,58
1434,2905,13,16.0,61.54,47
1435,1604,13,16.0,61.54,87
1436,2354,13,16.0,61.54,51
1437,1468,13,16.0,61.54,11
1438,2580,13,16.0,61.54,13
1439,3028,13,16.0,61.54,3
1440,2590,13,16.0,61.54,19
1441,2170,13,16.0,61.54,16
1442,586,13,16.0,61.54,8
1443,1772,13,16.0,61.54,37
1444,1763,13,16.0,61.54,28
1445,2064,13,16.0,61.54,33
1446,444,13,16.0,61.54,1
1447,367,13,16.0,61.54,81
1448,397,13,16.0,61.54,45
1449,2973,13,16.0,61.54,27
1450,2509,13,16.0,61.54,25
1451,1562,13,16.0,61.54,63
1452,357,13,16.0,61.54,7
1453,1251,13,16.0,61.54,85
1454,1771,13,16.0,61.54,68
1455,2422,13,16.0,61.54,37
1456,1822,13,16.0,61.54,24
1457,2762,13,16.0,61.54,28
1458,1126,13,16.0,61.54,53
1459,1155,13,16.0,61.54,84
1460,1150,13,16.0,61.54,74
1461,1874,10,12.0,60.0,59
1462,3140,10,12.0,60.0,75
1463,49,15,18.0,60.0,6
1464,2885,10,12.0,60.0,3
1465,1971,21,25.0,59.52,21
1466,220,44,52.0,59.09,83
1467,986,17,20.0,58.82,23
1468,1621,14,16.0,57.14,91
1469,2461,14,16.0,57.14,15
1470,3190,14,16.0,57.14,92
1471,1686,14,16.0,57.14,3
1472,183,14,16.0,57.14,2
1473,689,14,16.0,57.14,76
1474,684,14,16.0,57.14,17
1475,2718,14,16.0,57.14,91
1476,1355,14,16.0,57.14,19
1477,2186,14,16.0,57.14,85
1478,1746,14,16.0,57.14,84
1479,1104,14,16.0,57.14,59
1480,3274,14,16.0,57.14,2
1481,1897,14,16.0,57.14,50
1482,1896,14,16.0,57.14,45
1483,233,14,16.0,57.14,7
1484,3072,14,16.0,57.14,70
1485,1622,14,16.0,57.14,38
1486,3112,14,16.0,57.14,35
1487,2379,14,16.0,57.14,3
1488,1069,14,16.0,57.14,30
1489,3059,14,16.0,57.14,47
1490,1057,14,16.0,57.14,90
1491,1428,14,16.0,57.14,35
1492,1051,14,16.0,57.14,59
1493,2674,14,16.0,57.14,67
1494,2271,14,16.0,57.14,3
1495,1738,14,16.0,57.14,63
1496,1911,14,16.0,57.14,60
1497,1642,14,16.0,57.14,38
1498,3252,14,16.0,57.14,77
1499,2448,14,16.0,57.14,88
1500,2446,14,16.0,57.14,77
1501,2690,14,16.0,57.14,26
1502,2665,14,16.0,57.14,12
1503,1409,14,16.0,57.14,57
1504,2777,14,16.0,57.14,56
1505,557,14,16.0,57.14,49
1506,563,14,16.0,57.14,55
1507,2169,14,16.0,57.14,44
1508,1329,14,16.0,57.14,37
1509,2289,14,16.0,57.14,44
1510,321,14,16.0,57.14,23
1511,2533,14,16.0,57.14,66
1512,454,14,16.0,57.14,46
1513,889,14,16.0,57.14,12
1514,1261,14,16.0,57.14,46
1515,1298,14,16.0,57.14,47
1516,542,14,16.0,57.14,81
1517,523,14,16.0,57.14,90
1518,848,14,16.0,57.14,19
1519,579,14,16.0,57.14,2
1520,2908,14,16.0,57.14,11
1521,1480,14,16.0,57.14,40
1522,1705,14,16.0,57.14,89
1523,1311,14,16.0,57.14,43
1524,2310,14,16.0,57.14,86
1525,1278,14,16.0,57.14,46
1526,850,14,16.0,57.14,69
1527,3032,14,16.0,57.14,22
1528,2911,14,16.0,57.14,26
1529,1487,14,16.0,57.14,77
1530,2855,14,16.0,57.14,81
1531,801,14,16.0,57.14,5
1532,811,14,16.0,57.14,78
1533,2871,14,16.0,57.14,36
1534,131,14,16.0,57.14,88
1535,2587,14,16.0,57.14,34
1536,1719,14,16.0,57.14,1
1537,2343,14,16.0,57.14,1
1538,314,14,16.0,57.14,67
1539,1947,14,16.0,57.14,63
1540,1937,14,16.0,57.14,17
1541,1933,14,16.0,57.14,36
1542,3034,14,16.0,57.14,1
1543,1829,14,16.0,57.14,8
1544,1833,14,16.0,57.14,39
1545,151,14,16.0,57.14,63
1546,412,14,16.0,57.14,75
1547,464,14,16.0,57.14,31
1548,2010,14,16.0,57.14,42
1549,443,14,16.0,57.14,38
1550,925,14,16.0,57.14,19
1551,2011,14,16.0,57.14,64
1552,2556,14,16.0,57.14,90
1553,2551,14,16.0,57.14,10
1554,361,14,16.0,57.14,42
1555,1241,14,16.0,57.14,1
1556,1836,14,16.0,57.14,80
1557,2032,14,16.0,57.14,74
1558,2017,14,16.0,57.14,75
1559,2503,14,16.0,57.14,56
1560,383,14,16.0,57.14,20
1561,1887,14,16.0,57.14,67
1562,943,14,16.0,57.14,45
1563,1233,14,16.0,57.14,43
1564,1711,14,16.0,57.14,35
1565,431,14,16.0,57.14,90
1566,424,14,16.0,57.14,9
1567,2512,14,16.0,57.14,17
1568,3153,14,16.0,57.14,42
1569,1225,14,16.0,57.14,9
1570,1148,14,16.0,57.14,63
1571,2761,14,16.0,57.14,11
1572,1794,14,16.0,57.14,30
1573,1790,14,16.0,57.14,13
1574,1123,14,16.0,57.14,60
1575,3167,8,9.0,56.25,42
1576,829,28,31.0,55.36,64
1577,2251,22,24.0,54.55,6
1578,3245,15,16.0,53.33,42
1579,2752,15,16.0,53.33,71
1580,2411,15,16.0,53.33,82
1581,2426,15,16.0,53.33,57
1582,1890,15,16.0,53.33,7
1583,213,15,16.0,53.33,14
1584,1120,15,16.0,53.33,60
1585,1803,15,16.0,53.33,51
1586,421,15,16.0,53.33,16
1587,425,15,16.0,53.33,1
1588,1709,15,16.0,53.33,61
1589,44,15,16.0,53.33,6
1590,3213,15,16.0,53.33,75
1591,3221,15,16.0,53.33,54
1592,1232,15,16.0,53.33,61
1593,1757,15,16.0,53.33,69
1594,1759,15,16.0,53.33,57
1595,1834,15,16.0,53.33,84
1596,3204,15,16.0,53.33,64
1597,2975,15,16.0,53.33,47
1598,415,15,16.0,53.33,80
1599,1538,15,16.0,53.33,27
1600,2015,15,16.0,53.33,91
1601,1839,15,16.0,53.33,63
1602,363,15,16.0,53.33,17
1603,366,15,16.0,53.33,9
1604,1584,15,16.0,53.33,22
1605,1714,15,16.0,53.33,44
1606,381,15,16.0,53.33,53
1607,3029,15,16.0,53.33,32
1608,2500,15,16.0,53.33,16
1609,2492,15,16.0,53.33,92
1610,2535,15,16.0,53.33,55
1611,2079,15,16.0,53.33,44
1612,2081,15,16.0,53.33,86
1613,935,15,16.0,53.33,87
1614,506,15,16.0,53.33,78
1615,2948,15,16.0,53.33,64
1616,521,15,16.0,53.33,46
1617,954,15,16.0,53.33,11
1618,2919,15,16.0,53.33,54
1619,851,15,16.0,53.33,57
1620,1310,15,16.0,53.33,42
1621,821,15,16.0,53.33,39
1622,1700,15,16.0,53.33,92
1623,500,15,16.0,53.33,34
1624,1488,15,16.0,53.33,6
1625,1286,15,16.0,53.33,64
1626,1938,15,16.0,53.33,24
1627,354,15,16.0,53.33,90
1628,1605,15,16.0,53.33,59
1629,2340,15,16.0,53.33,78
1630,765,15,16.0,53.33,4
1631,1463,15,16.0,53.33,38
1632,1464,15,16.0,53.33,38
1633,1471,15,16.0,53.33,19
1634,123,15,16.0,53.33,7
1635,124,15,16.0,53.33,51
1636,1851,15,16.0,53.33,92
1637,1303,15,16.0,53.33,75
1638,584,15,16.0,53.33,80
1639,595,15,16.0,53.33,60
1640,554,15,16.0,53.33,2
1641,1024,15,16.0,53.33,36
1642,319,15,16.0,53.33,55
1643,152,15,16.0,53.33,51
1644,2465,15,16.0,53.33,1
1645,1034,15,16.0,53.33,49
1646,2339,15,16.0,53.33,37
1647,3177,15,16.0,53.33,84
1648,265,15,16.0,53.33,1
1649,274,15,16.0,53.33,20
1650,1629,15,16.0,53.33,38
1651,3090,15,16.0,53.33,21
1652,278,15,16.0,53.33,13
1653,283,15,16.0,53.33,38
1654,1078,15,16.0,53.33,63
1655,1049,15,16.0,53.33,74
1656,2720,15,16.0,53.33,31
1657,2726,15,16.0,53.33,10
1658,1333,15,16.0,53.33,18
1659,2188,15,16.0,53.33,53
1660,2195,15,16.0,53.33,86
1661,597,15,16.0,53.33,38
1662,581,15,16.0,53.33,91
1663,1458,15,16.0,53.33,32
1664,1459,15,16.0,53.33,77
1665,2432,15,16.0,53.33,5
1666,2436,15,16.0,53.33,82
1667,1649,15,16.0,53.33,92
1668,248,15,16.0,53.33,52
1669,258,15,16.0,53.33,80
1670,3126,15,16.0,53.33,24
1671,3129,15,16.0,53.33,63
1672,1737,15,16.0,53.33,50
1673,108,15,16.0,53.33,20
1674,617,15,16.0,53.33,91
1675,1414,15,16.0,53.33,78
1676,1421,15,16.0,53.33,16
1677,2795,15,16.0,53.33,13
1678,2796,15,16.0,53.33,47
1679,629,15,16.0,53.33,55
1680,2629,15,16.0,53.33,6
1681,679,15,16.0,53.33,25
1682,2202,15,16.0,53.33,85
1683,2781,15,16.0,53.33,12
1684,651,15,16.0,53.33,63
1685,655,15,16.0,53.33,39
1686,2833,15,16.0,53.33,27
1687,2685,15,16.0,53.33,53
1688,1665,15,16.0,53.33,1
1689,1902,15,16.0,53.33,36
1690,3138,15,16.0,53.33,6
1691,3139,15,16.0,53.33,26
1692,3143,15,16.0,53.33,12
1693,83,15,16.0,53.33,92
1694,2440,15,16.0,53.33,11
1695,14,15,16.0,53.33,90
1696,3275,15,16.0,53.33,55
1697,27,15,16.0,53.33,48
1698,17,15,16.0,53.33,4
1699,3310,15,16.0,53.33,1
1700,1115,15,16.0,53.33,77
1701,3289,15,16.0,53.33,84
1702,2647,8,8.5,53.12,63
1703,1726,41,43.0,52.44,78
1704,1814,16,16.0,50.0,6
1705,1101,16,16.0,50.0,56
1706,1677,16,16.0,50.0,73
1707,202,16,16.0,50.0,25
1708,196,16,16.0,50.0,57
1709,3,16,16.0,50.0,59
1710,3174,16,16.0,50.0,58
1711,3131,16,16.0,50.0,91
1712,3152,10,10.0,50.0,67
1713,3093,16,16.0,50.0,61
1714,3178,16,16.0,50.0,13
1715,1879,16,16.0,50.0,56
1716,324,16,16.0,50.0,25
1717,1895,16,16.0,50.0,64
1718,1611,16,16.0,50.0,6
1719,3063,16,16.0,50.0,30
1720,3013,16,16.0,50.0,1
1721,1951,16,16.0,50.0,83
1722,3033,16,16.0,50.0,72
1723,3030,16,16.0,50.0,46
1724,2996,16,16.0,50.0,19
1725,384,16,16.0,50.0,29
1726,405,16,16.0,50.0,86
1727,2951,16,16.0,50.0,1
1728,1990,16,16.0,50.0,13
1729,1985,16,16.0,50.0,82
1730,1710,16,16.0,50.0,81
1731,427,16,16.0,50.0,64
1732,1543,16,16.0,50.0,26
1733,320,16,16.0,50.0,46
1734,1113,16,16.0,50.0,59
1735,2009,16,16.0,50.0,29
1736,2026,16,16.0,50.0,16
1737,2046,16,16.0,50.0,45
1738,2054,16,16.0,50.0,74
1739,2076,16,16.0,50.0,67
1740,525,16,16.0,50.0,26
1741,520,16,16.0,50.0,33
1742,1532,16,16.0,50.0,49
1743,2093,16,16.0,50.0,60
1744,2149,14,14.0,50.0,52
1745,2144,20,20.0,50.0,20
1746,130,16,16.0,50.0,91
1747,126,16,16.0,50.0,50
1748,2889,16,16.0,50.0,23
1749,562,16,16.0,50.0,55
1750,477,16,16.0,50.0,92
1751,2856,12,12.0,50.0,13
1752,2854,16,16.0,50.0,84
1753,2873,22,22.0,50.0,4
1754,2836,16,16.0,50.0,58
1755,638,16,16.0,50.0,17
1756,2744,10,10.0,50.0,1
1757,2742,16,16.0,50.0,5
1758,1400,16,16.0,50.0,8
1759,1396,16,16.0,50.0,90
1760,1382,16,16.0,50.0,4
1761,2760,16,16.0,50.0,81
1762,2755,16,16.0,50.0,2
1763,118,16,16.0,50.0,79
1764,2664,16,16.0,50.0,66
1765,2721,16,16.0,50.0,66
1766,561,16,16.0,50.0,29
1767,1365,16,16.0,50.0,55
1768,2622,16,16.0,50.0,84
1769,2265,16,16.0,50.0,64
1770,1354,16,16.0,50.0,28
1771,771,16,16.0,50.0,61
1772,819,16,16.0,50.0,18
1773,1321,16,16.0,50.0,11
1774,809,16,16.0,50.0,2
1775,853,16,16.0,50.0,13
1776,913,16,16.0,50.0,23
1777,903,16,16.0,50.0,84
1778,2516,16,16.0,50.0,43
1779,1221,20,20.0,50.0,28
1780,1247,16,16.0,50.0,20
1781,88,12,12.0,50.0,41
1782,1205,16,16.0,50.0,49
1783,961,16,16.0,50.0,18
1784,960,16,16.0,50.0,73
1785,2329,16,16.0,50.0,69
1786,2325,16,16.0,50.0,47
1787,1219,8,8.0,50.0,66
1788,976,16,16.0,50.0,90
1789,2437,16,16.0,50.0,19
1790,1062,16,16.0,50.0,1
1791,2433,16,16.0,50.0,10
1792,2431,16,16.0,50.0,50
1793,1164,16,16.0,50.0,6
1794,1052,16,16.0,50.0,90
1795,2443,10,10.0,50.0,68
1796,3259,16,16.0,50.0,6
1797,1753,16,16.0,50.0,87
1798,2392,16,16.0,50.0,83
1799,1192,17,16.0,47.06,2
1800,1096,17,16.0,47.06,92
1801,16,17,16.0,47.06,42
1802,35,17,16.0,47.06,85
1803,1102,17,16.0,47.06,90
1804,2090,17,16.0,47.06,1
1805,2803,17,16.0,47.06,22
1806,628,17,16.0,47.06,42
1807,2810,17,16.0,47.06,19
1808,201,17,16.0,47.06,5
1809,1300,17,16.0,47.06,3
1810,1770,17,16.0,47.06,74
1811,2767,17,16.0,47.06,28
1812,2779,17,16.0,47.06,78
1813,2899,17,16.0,47.06,4
1814,2063,17,16.0,47.06,10
1815,2074,17,16.0,47.06,45
1816,2049,17,16.0,47.06,46
1817,1530,17,16.0,47.06,52
1818,685,17,16.0,47.06,90
1819,2754,17,16.0,47.06,78
1820,1482,17,16.0,47.06,50
1821,695,17,16.0,47.06,87
1822,2021,17,16.0,47.06,85
1823,1865,17,16.0,47.06,57
1824,1376,17,16.0,47.06,73
1825,2262,17,16.0,47.06,63
1826,2464,17,16.0,47.06,13
1827,2914,17,16.0,47.06,26
1828,479,17,16.0,47.06,41
1829,1563,17,16.0,47.06,64
1830,2040,17,16.0,47.06,66
1831,2959,17,16.0,47.06,24
1832,698,17,16.0,47.06,87
1833,1454,17,16.0,47.06,10
1834,716,17,16.0,47.06,91
1835,2978,17,16.0,47.06,88
1836,2709,17,16.0,47.06,89
1837,1299,17,16.0,47.06,52
1838,973,17,16.0,47.06,76
1839,1875,17,16.0,47.06,66
1840,249,17,16.0,47.06,86
1841,331,17,16.0,47.06,8
1842,2673,17,16.0,47.06,79
1843,2609,17,16.0,47.06,45
1844,1954,17,16.0,47.06,5
1845,2408,17,16.0,47.06,77
1846,787,17,16.0,47.06,30
1847,2627,17,16.0,47.06,63
1848,841,17,16.0,47.06,17
1849,2565,17,16.0,47.06,54
1850,823,17,16.0,47.06,30
1851,2586,17,16.0,47.06,81
1852,920,17,16.0,47.06,25
1853,899,17,16.0,47.06,79
1854,1900,17,16.0,47.06,5
1855,1888,17,16.0,47.06,3
1856,972,17,16.0,47.06,85
1857,1623,17,16.0,47.06,91
1858,1628,17,16.0,47.06,90
1859,3101,17,16.0,47.06,30
1860,3108,17,16.0,47.06,68
1861,1374,17,16.0,47.06,69
1862,1781,17,16.0,47.06,83
1863,1140,17,16.0,47.06,80
1864,2835,17,16.0,47.06,43
1865,38,17,16.0,47.06,51
1866,1798,17,16.0,47.06,35
1867,3276,17,16.0,47.06,10
1868,3003,12,11.0,45.83,18
1869,2852,11,10.0,45.45,22
1870,1389,50,45.0,45.0,41
1871,1331,10,9.0,45.0,68
1872,2550,10,9.0,45.0,19
1873,1782,18,16.0,44.44,87
1874,1914,18,16.0,44.44,86
1875,613,18,16.0,44.44,64
1876,614,18,16.0,44.44,87
1877,1786,18,16.0,44.44,21
1878,1512,18,16.0,44.44,65
1879,2309,18,16.0,44.44,17
1880,23,18,16.0,44.44,79
1881,135,18,16.0,44.44,57
1882,844,18,16.0,44.44,23
1883,1210,18,16.0,44.44,30
1884,3042,18,16.0,44.44,17
1885,2414,18,16.0,44.44,17
1886,369,18,16.0,44.44,83
1887,802,18,16.0,44.44,85
1888,3056,18,16.0,44.44,78
1889,326,18,16.0,44.44,20
1890,306,18,16.0,44.44,65
1891,1958,18,16.0,44.44,18
1892,1964,18,16.0,44.44,3
1893,776,18,16.0,44.44,18
1894,733,18,16.0,44.44,79
1895,797,18,16.0,44.44,34
1896,1952,18,16.0,44.44,49
1897,1901,18,16.0,44.44,60
1898,1658,18,16.0,44.44,35
1899,837,18,16.0,44.44,7
1900,2546,18,16.0,44.44,10
1901,947,18,16.0,44.44,80
1902,2374,18,16.0,44.44,71
1903,11,18,16.0,44.44,59
1904,1173,18,16.0,44.44,80
1905,1063,18,16.0,44.44,29
1906,2171,18,16.0,44.44,87
1907,578,18,16.0,44.44,84
1908,2142,18,16.0,44.44,1
1909,1509,18,16.0,44.44,92
1910,2773,18,16.0,44.44,40
1911,2757,18,16.0,44.44,9
1912,1526,18,16.0,44.44,87
1913,2120,18,16.0,44.44,72
1914,2845,18,16.0,44.44,11
1915,2293,18,16.0,44.44,66
1916,2295,18,16.0,44.44,48
1917,2080,18,16.0,44.44,23
1918,2301,18,16.0,44.44,14
1919,605,18,16.0,44.44,17
1920,624,18,16.0,44.44,5
1921,1678,18,16.0,44.44,3
1922,1670,18,16.0,44.44,49
1923,494,18,16.0,44.44,5
1924,1540,18,16.0,44.44,39
1925,1027,18,16.0,44.44,26
1926,436,18,16.0,44.44,68
1927,1022,18,16.0,44.44,85
1928,1456,18,16.0,44.44,33
1929,1716,18,16.0,44.44,38
1930,259,18,16.0,44.44,46
1931,2701,18,16.0,44.44,32
1932,2450,18,16.0,44.44,50
1933,1638,18,16.0,44.44,80
1934,1508,34,30.0,44.12,2
1935,231,59,52.0,44.07,62
1936,2890,24,21.0,43.75,90
1937,3149,15,13.0,43.33,45
1938,707,19,16.3,42.89,40
1939,2198,14,12.0,42.86,29
1940,2969,14,12.0,42.86,75
1941,2128,28,24.0,42.86,41
1942,1105,35,30.0,42.86,34
1943,1218,19,16.0,42.11,90
1944,868,19,16.0,42.11,81
1945,2208,19,16.0,42.11,45
1946,1080,19,16.0,42.11,3
1947,1616,19,16.0,42.11,71
1948,3238,19,16.0,42.11,64
1949,1796,19,16.0,42.11,26
1950,3110,19,16.0,42.11,1
1951,70,19,16.0,42.11,33
1952,294,19,16.0,42.11,2
1953,1531,19,16.0,42.11,91
1954,1056,19,16.0,42.11,83
1955,2061,19,16.0,42.11,82
1956,1778,19,16.0,42.11,3
1957,616,19,16.0,42.11,83
1958,2846,19,16.0,42.11,56
1959,2807,19,16.0,42.11,8
1960,633,19,16.0,42.11,35
1961,1489,19,16.0,42.11,71
1962,2732,19,16.0,42.11,34
1963,2406,19,16.0,42.11,31
1964,784,19,16.0,42.11,39
1965,933,19,16.0,42.11,17
1966,318,19,16.0,42.11,83
1967,3010,19,16.0,42.11,90
1968,1672,19,16.0,42.11,17
1969,272,19,16.0,42.11,86
1970,2862,19,16.0,42.11,11
1971,2050,19,16.0,42.11,5
1972,1560,19,16.0,42.11,80
1973,2014,19,16.0,42.11,2
1974,1015,19,16.0,42.11,49
1975,2283,19,16.0,42.11,64
1976,407,19,16.0,42.11,76
1977,1853,19,16.0,42.11,89
1978,417,19,16.0,42.11,56
1979,2181,19,16.0,42.11,1
1980,1652,19,16.0,42.11,52
1981,223,62,52.0,41.94,3
1982,2510,6,5.0,41.67,62
1983,2244,12,10.0,41.67,90
1984,867,12,10.0,41.67,1
1985,2270,12,10.0,41.67,4
1986,2404,12,10.0,41.67,54
1987,3270,13,10.8,41.54,36
1988,1976,20,16.0,40.0,79
1989,310,20,16.0,40.0,18
1990,323,25,20.0,40.0,91
1991,364,20,16.0,40.0,61
1992,329,20,16.0,40.0,46
1993,773,20,16.0,40.0,13
1994,1438,20,16.0,40.0,23
1995,3079,20,16.0,40.0,5
1996,301,20,16.0,40.0,50
1997,2416,20,16.0,40.0,65
1998,1212,10,8.0,40.0,86
1999,752,20,16.0,40.0,3
2000,1612,20,16.0,40.0,23
2001,2386,20,16.0,40.0,16
2002,2375,20,16.0,40.0,68
2003,72,20,16.0,40.0,66
2004,1792,20,16.0,40.0,3
2005,1172,20,16.0,40.0,66
2006,1793,20,16.0,40.0,72
