Posicao,ID_Beneficiario,Pessoas_Atendidas,Capacidade,Dias_Autonomia,Manancial_Alocado
2007,26,20,16.0,40.0,75
2008,2460,20,16.0,40.0,87
2009,1383,20,16.0,40.0,49
2010,270,20,16.0,40.0,78
2011,34,20,16.0,40.0,77
2012,137,20,16.0,40.0,92
2013,297,20,16.0,40.0,76
2014,759,20,16.0,40.0,7
2015,758,20,16.0,40.0,2
2016,3085,20,16.0,40.0,44
2017,902,20,16.0,40.0,77
2018,3122,20,16.0,40.0,43
2019,1666,20,16.0,40.0,14
2020,1661,20,16.0,40.0,24
2021,2493,20,16.0,40.0,20
2022,965,20,16.0,40.0,48
2023,969,20,16.0,40.0,7
2024,1640,20,16.0,40.0,82
2025,839,20,16.0,40.0,23
2026,1931,20,16.0,40.0,36
2027,289,20,16.0,40.0,55
2028,276,20,16.0,40.0,9
2029,3223,20,16.0,40.0,3
2030,855,20,16.0,40.0,10
2031,1342,20,16.0,40.0,30
2032,2687,20,16.0,40.0,11
2033,1481,20,16.0,40.0,12
2034,2023,20,16.0,40.0,45
2035,1033,20,16.0,40.0,28
2036,2263,20,16.0,40.0,85
2037,3169,20,16.0,40.0,16
2038,1733,20,16.0,40.0,33
2039,495,20,16.0,40.0,22
2040,1455,20,16.0,40.0,55
2041,410,20,16.0,40.0,60
2042,697,20,16.0,40.0,76
2043,1466,20,16.0,40.0,11
2044,2162,20,16.0,40.0,26
2045,1561,20,16.0,40.0,4
2046,2920,20,16.0,40.0,61
2047,2976,20,16.0,40.0,64
2048,267,20,16.0,40.0,34
2049,1281,20,16.0,40.0,62
2050,1050,20,16.0,40.0,86
2051,1674,20,16.0,40.0,83
2052,266,20,16.0,40.0,81
2053,1718,20,16.0,40.0,48
2054,269,20,16.0,40.0,39
2055,2429,20,16.0,40.0,1
2056,1285,20,16.0,40.0,52
2057,2167,20,16.0,40.0,73
2058,2168,20,16.0,40.0,85
2059,2179,20,16.0,40.0,29
2060,2994,20,16.0,40.0,69
2061,2992,20,16.0,40.0,5
2062,2990,20,16.0,40.0,84
2063,2989,20,16.0,40.0,57
2064,422,20,16.0,40.0,76
2065,606,20,16.0,40.0,39
2066,2900,20,16.0,40.0,90
2067,2727,15,12.0,40.0,86
2068,571,20,16.0,40.0,31
2069,2086,20,16.0,40.0,23
2070,644,20,16.0,40.0,46
2071,2145,20,16.0,40.0,1
2072,1476,20,16.0,40.0,46
2073,2141,20,16.0,40.0,88
2074,2750,20,16.0,40.0,59
2075,2146,20,16.0,40.0,42
2076,2048,20,16.0,40.0,43
2077,2039,20,16.0,40.0,7
2078,1553,20,16.0,40.0,46
2079,423,20,16.0,40.0,16
2080,2308,20,16.0,40.0,56
2081,206,20,16.0,40.0,90
2082,1058,20,16.0,40.0,92
2083,2294,20,16.0,40.0,57
2084,2302,20,16.0,40.0,37
2085,1779,20,16.0,40.0,80
2086,3237,20,16.0,40.0,72
2087,635,20,16.0,40.0,61
2088,2113,20,16.0,40.0,49
2089,2104,20,16.0,40.0,53
2090,2115,20,16.0,40.0,41
2091,618,20,16.0,40.0,6
2092,19,20,16.0,40.0,12
2093,2389,20,16.0,40.0,9
2094,1110,20,16.0,40.0,86
2095,2360,20,16.0,40.0,4
2096,3265,20,16.0,40.0,50
2097,704,21,16.6,39.52,1
2098,794,19,15.0,39.47,85
2099,1182,21,16.0,38.1,87
2100,1780,21,16.0,38.1,29
2101,87,21,16.0,38.1,54
2102,2763,21,16.0,38.1,29
2103,2058,21,16.0,38.1,73
2104,1483,21,16.0,38.1,44
2105,2119,21,16.0,38.1,41
2106,3017,21,16.0,38.1,63
2107,2707,21,16.0,38.1,4
2108,1060,21,16.0,38.1,86
2109,2311,21,16.0,38.1,85
2110,398,21,16.0,38.1,69
2111,347,21,16.0,38.1,16
2112,2417,21,16.0,38.1,87
2113,1093,21,16.0,38.1,38
2114,2523,21,16.0,38.1,3
2115,1838,21,16.0,38.1,50
2116,1864,21,16.0,38.1,2
2117,1644,21,16.0,38.1,32
2118,1631,21,16.0,38.1,89
2119,952,21,16.0,38.1,36
2120,1385,21,16.0,38.1,13
2121,2552,21,16.0,38.1,43
2122,2648,21,16.0,38.1,25
2123,21,21,16.0,38.1,23
2124,1769,21,16.0,38.1,36
2125,1844,21,16.0,38.1,26
2126,1040,21,16.0,38.1,27
2127,1774,21,16.0,38.1,23
2128,2485,21,16.0,38.1,12
2129,1744,21,16.0,38.1,26
2130,1076,21,16.0,38.1,30
2131,2592,21,16.0,38.1,11
2132,3088,21,16.0,38.1,30
2133,1618,21,16.0,38.1,38
2134,1223,21,16.0,38.1,84
2135,3086,16,12.0,37.5,38
2136,2639,34,25.0,36.76,70
2137,2642,21,15.3,36.43,80
2138,1282,22,16.0,36.36,8
2139,2019,22,16.0,36.36,90
2140,556,22,16.0,36.36,36
2141,1559,22,16.0,36.36,14
2142,2066,22,16.0,36.36,82
2143,2991,22,16.0,36.36,30
2144,1071,22,16.0,36.36,27
2145,1151,22,16.0,36.36,78
2146,1590,22,16.0,36.36,87
2147,1082,22,16.0,36.36,92
2148,1394,22,16.0,36.36,5
2149,1659,22,16.0,36.36,75
2150,2554,22,16.0,36.36,70
2151,788,22,16.0,36.36,35
2152,816,22,16.0,36.36,53
2153,820,22,16.0,36.36,20
2154,627,22,16.0,36.36,56
2155,1503,22,16.0,36.36,71
2156,630,22,16.0,36.36,88
2157,641,22,16.0,36.36,19
2158,3094,22,16.0,36.36,52
2159,304,22,16.0,36.36,64
2160,742,22,16.0,36.36,60
2161,1106,22,16.0,36.36,42
2162,3205,22,16.0,36.36,55
2163,1053,22,16.0,36.36,25
2164,2304,22,16.0,36.36,75
2165,224,22,16.0,36.36,21
2166,1760,22,16.0,36.36,23
2167,3202,22,16.0,36.36,2
2168,284,22,16.0,36.36,70
2169,2604,22,16.0,36.36,71
2170,1626,22,16.0,36.36,62
2171,860,22,16.0,36.36,80
2172,3186,22,16.0,36.36,1
2173,3216,22,16.0,36.36,77
2174,1830,22,16.0,36.36,15
2175,2495,22,16.0,36.36,12
2176,263,22,16.0,36.36,42
2177,1031,22,16.0,36.36,72
2178,1511,22,16.0,36.36,89
2179,2110,22,16.0,36.36,39
2180,2630,22,16.0,36.36,89
2181,2184,22,16.0,36.36,61
2182,653,22,16.0,36.36,73
2183,2631,25,18.0,36.0,6
2184,1330,25,18.0,36.0,15
2185,1978,42,30.0,35.71,10
2186,1013,14,10.0,35.71,78
2187,2158,17,12.0,35.29,53
2188,2069,20,14.0,35.0,31
2189,2147,10,7.0,35.0,3
2190,251,23,16.0,34.78,27
2191,3095,23,16.0,34.78,39
2192,260,23,16.0,34.78,50
2193,1660,23,16.0,34.78,2
2194,2901,23,16.0,34.78,68
2195,2995,23,16.0,34.78,14
2196,2961,23,16.0,34.78,87
2197,700,23,16.0,34.78,9
2198,2925,23,16.0,34.78,41
2199,1969,23,16.0,34.78,39
2200,1127,23,16.0,34.78,89
2201,619,23,16.0,34.78,74
2202,2077,23,16.0,34.78,65
2203,94,23,16.0,34.78,80
2204,1809,23,16.0,34.78,53
2205,2125,23,16.0,34.78,27
2206,2045,23,16.0,34.78,32
2207,2829,23,16.0,34.78,75
2208,2897,23,16.0,34.78,54
2209,138,23,16.0,34.78,68
2210,1178,23,16.0,34.78,62
2211,41,23,16.0,34.78,80
2212,3197,23,16.0,34.78,79
2213,1748,23,16.0,34.78,92
2214,125,23,16.0,34.78,13
2215,191,23,16.0,34.78,74
2216,3184,23,16.0,34.78,17
2217,2484,23,16.0,34.78,91
2218,3166,23,16.0,34.78,61
2219,1832,23,16.0,34.78,67
2220,241,23,16.0,34.78,86
2221,958,23,16.0,34.78,9
2222,942,23,16.0,34.78,47
2223,1683,23,16.0,34.78,7
2224,2511,23,16.0,34.78,74
2225,941,23,16.0,34.78,47
2226,1030,23,16.0,34.78,84
2227,1928,23,16.0,34.78,2
2228,1950,23,16.0,34.78,89
2229,1397,23,16.0,34.78,82
2230,299,23,16.0,34.78,88
2231,1424,23,16.0,34.78,72
2232,327,23,16.0,34.78,36
2233,3023,75,52.0,34.67,62
2234,2710,28,19.0,33.93,68
2235,1800,24,16.0,33.33,89
2236,286,24,16.0,33.33,28
2237,861,24,16.0,33.33,11
2238,1412,24,16.0,33.33,76
2239,1946,24,16.0,33.33,8
2240,279,24,16.0,33.33,66
2241,2209,24,16.0,33.33,2
2242,1312,24,16.0,33.33,14
2243,1731,24,16.0,33.33,45
2244,2940,24,16.0,33.33,59
2245,2182,24,16.0,33.33,45
2246,2984,24,16.0,33.33,78
2247,3027,24,16.0,33.33,30
2248,2977,24,16.0,33.33,4
2249,441,24,16.0,33.33,89
2250,702,24,16.0,33.33,92
2251,574,24,16.0,33.33,63
2252,647,24,16.0,33.33,69
2253,639,24,16.0,33.33,34
2254,609,24,16.0,33.33,47
2255,2764,24,16.0,33.33,64
2256,2192,24,16.0,33.33,78
2257,375,24,16.0,33.33,28
2258,1534,24,16.0,33.33,47
2259,2159,18,12.0,33.33,83
2260,1636,24,16.0,33.33,20
2261,1680,24,16.0,33.33,10
2262,1657,24,16.0,33.33,2
2263,916,24,16.0,33.33,29
2264,1751,24,16.0,33.33,52
2265,1529,24,16.0,33.33,63
2266,1632,24,16.0,33.33,10
2267,2247,24,16.0,33.33,28
2268,3141,18,12.0,33.33,81
2269,3281,78,50.0,32.05,45
2270,1099,25,16.0,32.0,23
2271,1095,25,16.0,32.0,67
2272,3231,25,16.0,32.0,61
2273,1783,25,16.0,32.0,80
2274,362,25,16.0,32.0,66
2275,3011,25,16.0,32.0,38
2276,315,25,16.0,32.0,7
2277,316,25,16.0,32.0,85
2278,1294,25,16.0,32.0,72
2279,2321,25,16.0,32.0,54
2280,2628,25,16.0,32.0,39
2281,1045,25,16.0,32.0,6
2282,3014,25,16.0,32.0,53
2283,351,25,16.0,32.0,69
2284,1066,25,16.0,32.0,4
2285,2895,25,16.0,32.0,90
2286,2013,25,16.0,32.0,43
2287,416,25,16.0,32.0,52
2288,1470,25,16.0,32.0,10
2289,1984,25,16.0,32.0,17
2290,2912,25,16.0,32.0,47
2291,670,25,16.0,32.0,54
2292,673,25,16.0,32.0,53
2293,2075,25,16.0,32.0,79
2294,1528,25,16.0,32.0,2
2295,2108,25,16.0,32.0,17
2296,2096,25,16.0,32.0,79
2297,626,25,16.0,32.0,8
2298,611,25,16.0,32.0,66
2299,2772,25,16.0,32.0,14
2300,585,25,16.0,32.0,76
2301,582,25,16.0,32.0,17
2302,645,25,16.0,32.0,49
2303,648,25,16.0,32.0,87
2304,564,25,16.0,32.0,21
2305,2882,25,16.0,32.0,60
2306,625,25,16.0,32.0,6
2307,71,25,16.0,32.0,58
2308,1791,25,16.0,32.0,7
2309,1663,25,16.0,32.0,59
2310,2555,25,16.0,32.0,8
2311,793,25,16.0,32.0,22
2312,3111,25,16.0,32.0,24
2313,3116,25,16.0,32.0,64
2314,901,25,16.0,32.0,70
2315,1436,25,16.0,32.0,11
2316,328,25,16.0,32.0,92
2317,2649,25,16.0,32.0,60
2318,2218,25,16.0,32.0,57
2319,764,25,16.0,32.0,22
2320,1940,25,16.0,32.0,76
2321,1944,25,16.0,32.0,89
2322,3069,25,16.0,32.0,68
2323,3121,25,16.0,32.0,33
2324,1404,25,16.0,32.0,40
2325,2258,25,16.0,32.0,1
2326,919,25,16.0,32.0,8
2327,1688,25,16.0,32.0,35
2328,1669,25,16.0,32.0,86
2329,268,25,16.0,32.0,50
2330,1035,25,16.0,32.0,28
2331,1377,25,16.0,32.0,55
2332,247,25,16.0,32.0,1
2333,207,25,16.0,32.0,63
2334,102,25,16.0,32.0,60
2335,1745,25,16.0,32.0,6
2336,1762,25,16.0,32.0,32
2337,31,25,16.0,32.0,62
2338,2711,35,22.0,31.43,76
2339,3087,24,15.0,31.25,68
2340,2288,26,16.0,30.77,30
2341,998,26,16.0,30.77,36
2342,2281,26,16.0,30.77,4
2343,2272,26,16.0,30.77,53
2344,964,26,16.0,30.77,38
2345,846,26,16.0,30.77,91
2346,990,26,16.0,30.77,1
2347,761,26,16.0,30.77,2
2348,744,26,16.0,30.77,46
2349,1072,26,16.0,30.77,90
2350,3280,26,16.0,30.77,82
2351,1469,26,16.0,30.77,4
2352,671,26,16.0,30.77,42
2353,2830,26,16.0,30.77,85
2354,1496,26,16.0,30.77,71
2355,1521,26,16.0,30.77,63
2356,2898,26,16.0,30.77,14
2357,2949,26,16.0,30.77,30
2358,2085,26,16.0,30.77,92
2359,389,26,16.0,30.77,1
2360,2004,26,16.0,30.77,63
2361,308,26,16.0,30.77,61
2362,333,26,16.0,30.77,38
2363,1103,26,16.0,30.77,79
2364,1956,26,16.0,30.77,24
2365,296,26,16.0,30.77,56
2366,408,26,16.0,30.77,17
2367,295,26,16.0,30.77,75
2368,3096,26,16.0,30.77,69
2369,1668,26,16.0,30.77,21
2370,261,26,16.0,30.77,56
2371,3161,26,16.0,30.77,80
2372,3132,26,16.0,30.77,37
2373,1854,26,16.0,30.77,4
2374,1852,26,16.0,30.77,19
2375,203,26,16.0,30.77,5
2376,1750,26,16.0,30.77,17
2377,1727,26,16.0,30.77,62
2378,1818,26,16.0,30.77,90
2379,147,26,16.0,30.77,7
2380,2350,26,16.0,30.77,31
2381,45,26,16.0,30.77,89
2382,6,26,16.0,30.77,59
2383,2172,20,12.0,30.0,63
2384,2160,20,12.0,30.0,77
2385,1092,27,16.0,29.63,2
2386,588,27,16.0,29.63,15
2387,1620,27,16.0,29.63,25
2388,2765,27,16.0,29.63,82
2389,1384,27,16.0,29.63,27
2390,2792,27,16.0,29.63,81
2391,2782,27,16.0,29.63,50
2392,219,27,16.0,29.63,27
2393,336,27,16.0,29.63,67
2394,593,27,16.0,29.63,52
2395,1859,27,16.0,29.63,61
2396,1722,27,16.0,29.63,6
2397,1586,27,16.0,29.63,35
2398,757,27,16.0,29.63,75
2399,1170,27,16.0,29.63,8
2400,1806,27,16.0,29.63,77
2401,1398,27,16.0,29.63,4
2402,691,27,16.0,29.63,11
2403,1945,27,16.0,29.63,50
2404,2097,27,16.0,29.63,92
2405,615,27,16.0,29.63,39
2406,1100,27,16.0,29.63,40
2407,10,27,16.0,29.63,19
2408,575,27,16.0,29.63,63
2409,632,27,16.0,29.63,6
2410,3232,22,13.0,29.55,18
2411,1138,28,16.0,28.57,24
2412,3217,28,16.0,28.57,58
2413,1176,28,16.0,28.57,14
2414,1992,28,16.0,28.57,75
2415,729,28,16.0,28.57,71
2416,2044,28,16.0,28.57,59
2417,1592,28,16.0,28.57,91
2418,212,28,16.0,28.57,36
2419,858,28,16.0,28.57,74
2420,1653,28,16.0,28.57,24
2421,2260,28,16.0,28.57,77
2422,971,28,16.0,28.57,85
2423,1641,28,16.0,28.57,92
2424,217,28,16.0,28.57,13
2425,2785,28,16.0,28.57,77
2426,2030,28,16.0,28.57,77
2427,1239,28,16.0,28.57,37
2428,2228,28,16.0,28.57,84
2429,2133,28,16.0,28.57,41
2430,1505,28,16.0,28.57,48
2431,2203,28,16.0,28.57,76
2432,1087,28,16.0,28.57,72
2433,529,28,16.0,28.57,25
2434,66,28,16.0,28.57,66
2435,2105,14,8.0,28.57,90
2436,1006,28,16.0,28.57,61
2437,1777,16,9.0,28.12,86
2438,715,27,15.1,27.96,36
2439,3007,29,16.0,27.59,2
2440,589,29,16.0,27.59,74
2441,2206,29,16.0,27.59,6
2442,1486,29,16.0,27.59,33
2443,2176,29,16.0,27.59,59
2444,1130,29,16.0,27.59,27
2445,2632,29,16.0,27.59,90
2446,2655,29,16.0,27.59,80
2447,690,29,16.0,27.59,2
2448,262,29,16.0,27.59,60
2449,566,29,16.0,27.59,11
2450,2966,29,16.0,27.59,4
2451,2979,29,16.0,27.59,52
2452,2798,29,16.0,27.59,83
2453,1689,29,16.0,27.59,75
2454,216,29,16.0,27.59,17
2455,419,29,16.0,27.59,23
2456,827,29,16.0,27.59,73
2457,309,29,16.0,27.59,14
2458,2964,46,25.0,27.17,67
2459,1177,30,16.0,26.67,3
2460,1797,30,16.0,26.67,89
2461,1749,30,16.0,26.67,2
2462,144,30,16.0,26.67,11
2463,325,30,16.0,26.67,22
2464,2212,30,16.0,26.67,68
2465,282,30,16.0,26.67,36
2466,1320,30,16.0,26.67,6
2467,1319,30,16.0,26.67,26
2468,2278,30,16.0,26.67,10
2469,2238,30,16.0,26.67,11
2470,2234,30,16.0,26.67,32
2471,1549,30,16.0,26.67,75
2472,1703,30,16.0,26.67,86
2473,1039,30,16.0,26.67,69
2474,833,30,16.0,26.67,88
2475,799,30,16.0,26.67,33
2476,1440,30,16.0,26.67,43
2477,2059,30,16.0,26.67,71
2478,2771,30,16.0,26.67,4
2479,2421,30,16.0,26.67,14
2480,826,30,16.0,26.67,81
2481,1292,30,16.0,26.67,3
2482,3198,30,16.0,26.67,20
2483,1500,30,16.0,26.67,20
2484,311,30,16.0,26.67,15
2485,1576,30,16.0,26.67,20
2486,313,30,16.0,26.67,71
2487,1824,30,16.0,26.67,47
2488,2645,30,16.0,26.67,3
2489,1765,30,16.0,26.67,15
2490,2207,30,16.0,26.67,92
2491,2799,30,16.0,26.67,91
2492,1725,30,16.0,26.67,30
2493,1328,30,16.0,26.67,78
2494,1523,30,16.0,26.67,73
2495,1520,30,16.0,26.67,59
2496,1941,30,16.0,26.67,48
2497,967,30,16.0,26.67,46
2498,3160,30,16.0,26.67,30
2499,1881,30,16.0,26.67,70
2500,3163,30,16.0,26.67,75
2501,2942,30,16.0,26.67,91
2502,2953,30,16.0,26.67,92
2503,1472,30,16.0,26.67,14
2504,1473,30,16.0,26.67,23
2505,1934,30,16.0,26.67,66
2506,1477,30,16.0,26.67,64
2507,646,30,16.0,26.67,69
2508,3044,30,16.0,26.67,2
2509,989,30,16.0,26.67,29
2510,909,30,16.0,26.67,13
2511,907,30,16.0,26.67,57
2512,962,30,16.0,26.67,33
2513,3125,30,16.0,26.67,39
2514,32,30,16.0,26.67,21
2515,2724,30,16.0,26.67,47
2516,2051,30,16.0,26.67,91
2517,694,30,16.0,26.67,62
2518,701,30,16.0,26.67,10
2519,2376,30,16.0,26.67,82
2520,2106,30,16.0,26.67,16
2521,3256,30,16.0,26.67,53
2522,607,30,16.0,26.67,79
2523,604,30,16.0,26.67,6
2524,2827,30,16.0,26.67,8
2525,2809,30,16.0,26.67,80
2526,2109,30,16.0,26.67,33
2527,29,30,16.0,26.67,83
2528,98,30,16.0,26.67,49
2529,1681,23,12.0,26.09,84
2530,3022,100,52.0,26.0,1
2531,534,31,16.0,25.81,33
2532,53,31,16.0,25.81,9
2533,115,31,16.0,25.81,60
2534,2988,31,16.0,25.81,46
2535,2768,31,16.0,25.81,61
2536,1441,31,16.0,25.81,61
2537,731,31,16.0,25.81,90
2538,239,31,16.0,25.81,1
2539,2043,31,16.0,25.81,42
2540,2454,31,16.0,25.81,85
2541,74,31,16.0,25.81,6
2542,2139,31,16.0,25.81,55
2543,2187,31,16.0,25.81,47
2544,3078,31,16.0,25.81,79
2545,792,31,16.0,25.81,38
2546,2060,31,16.0,25.81,44
2547,2444,31,16.0,25.81,37
2548,723,31,16.0,25.81,69
2549,692,31,16.0,25.81,60
2550,2349,31,16.0,25.81,8
2551,1564,31,16.0,25.81,35
2552,3001,31,16.0,25.81,12
2553,2132,32,16.3,25.47,82
2554,1685,32,16.0,25.0,91
2555,2963,32,16.0,25.0,73
2556,1717,32,16.0,25.0,18
2557,612,32,16.0,25.0,50
2558,1037,32,16.0,25.0,16
2559,2717,32,16.0,25.0,9
2560,2103,32,16.0,25.0,52
2561,3133,24,12.0,25.0,65
2562,693,32,16.0,25.0,68
2563,533,32,16.0,25.0,10
2564,264,32,16.0,25.0,40
2565,1084,32,16.0,25.0,7
2566,322,32,16.0,25.0,39
2567,1588,32,16.0,25.0,7
2568,805,20,10.0,25.0,59
2569,1433,32,16.0,25.0,1
2570,781,32,16.0,25.0,46
2571,2114,32,16.0,25.0,79
2572,2867,32,16.0,25.0,43
2573,2042,32,16.0,25.0,59
2574,3009,32,16.0,25.0,80
2575,1986,32,16.0,25.0,5
2576,1181,32,16.0,25.0,64
2577,25,32,16.0,25.0,58
2578,3210,32,16.0,25.0,61
2579,1742,32,16.0,25.0,5
2580,2338,32,16.0,25.0,40
2581,1968,20,10.0,25.0,59
2582,711,32,16.0,25.0,6
2583,3145,32,16.0,25.0,24
2584,718,33,16.3,24.7,33
2585,2875,47,23.0,24.47,23
2586,2651,33,16.0,24.24,46
2587,1558,33,16.0,24.24,90
2588,2205,33,16.0,24.24,46
2589,2787,33,16.0,24.24,66
2590,3115,33,16.0,24.24,9
2591,917,33,16.0,24.24,11
2592,2722,33,16.0,24.24,92
2593,2945,33,16.0,24.24,3
2594,2902,33,16.0,24.24,53
2595,558,33,16.0,24.24,82
2596,2089,33,16.0,24.24,20
2597,2352,33,16.0,24.24,78
2598,2073,33,16.0,24.24,24
2599,1555,33,16.0,24.24,6
2600,637,33,16.0,24.24,34
2601,1857,33,16.0,24.24,6
2602,2960,33,16.0,24.24,16
2603,192,33,16.0,24.24,1
2604,1088,33,16.0,24.24,86
2605,2331,25,12.0,24.0,52
2606,3091,19,9.0,23.68,64
2607,2215,34,16.0,23.53,77
2608,1808,34,16.0,23.53,37
2609,209,34,16.0,23.53,54
2610,360,34,16.0,23.53,10
2611,2869,34,16.0,23.53,35
2612,828,34,16.0,23.53,73
2613,552,34,16.0,23.53,5
2614,420,34,16.0,23.53,32
2615,2441,34,16.0,23.53,59
2616,2748,34,16.0,23.53,49
2617,2571,34,16.0,23.53,82
2618,127,34,16.0,23.53,21
2619,3119,34,16.0,23.53,31
2620,538,34,16.0,23.53,60
2621,3097,34,16.0,23.53,63
2622,1861,34,16.0,23.53,92
2623,1061,34,16.0,23.53,30
2624,2052,34,16.0,23.53,61
2625,3242,35,16.0,22.86,68
2626,2839,35,16.0,22.86,36
2627,1401,35,16.0,22.86,17
2628,452,35,16.0,22.86,55
2629,2351,35,16.0,22.86,6
2630,1704,35,16.0,22.86,3
2631,280,35,16.0,22.86,73
2632,1000,35,16.0,22.86,39
2633,227,35,16.0,22.86,48
2634,1955,35,16.0,22.86,71
2635,2152,35,16.0,22.86,50
2636,2766,35,16.0,22.86,15
2637,987,35,16.0,22.86,79
2638,859,35,16.0,22.86,40
2639,2934,35,16.0,22.86,87
2640,440,35,16.0,22.86,69
2641,1399,35,16.0,22.86,13
2642,236,35,16.0,22.86,20
2643,1386,35,16.0,22.86,26
2644,238,35,16.0,22.86,18
2645,1676,35,16.0,22.86,85
2646,2728,35,16.0,22.86,49
2647,1502,35,16.0,22.86,75
2648,1046,35,16.0,22.86,80
2649,2027,35,16.0,22.86,36
2650,722,35,16.0,22.86,53
2651,778,35,16.0,22.86,73
2652,1431,35,16.0,22.86,68
2653,1736,35,16.0,22.86,33
2654,2211,35,16.0,22.86,52
2655,1165,35,16.0,22.86,51
2656,1578,35,16.0,22.86,6
2657,756,35,16.0,22.86,32
2658,140,35,16.0,22.86,30
2659,2653,35,16.0,22.86,12
2660,1815,35,16.0,22.86,19
