Posicao,ID_Beneficiario,Pessoas_Atendidas,Capacidade,Dias_Autonomia,Manancial_Alocado
2661,1784,35,16.0,22.86,87
2662,2419,89,40.0,22.47,91
2663,1190,36,16.0,22.22,38
2664,2355,36,16.0,22.22,73
2665,749,36,16.0,22.22,35
2666,2229,36,16.0,22.22,72
2667,786,36,16.0,22.22,54
2668,763,36,16.0,22.22,86
2669,2236,36,16.0,22.22,38
2670,824,36,16.0,22.22,42
2671,292,36,16.0,22.22,33
2672,735,36,16.0,22.22,5
2673,1475,36,16.0,22.22,46
2674,908,36,16.0,22.22,81
2675,1789,36,16.0,22.22,91
2676,2347,36,16.0,22.22,88
2677,3109,36,16.0,22.22,69
2678,273,36,16.0,22.22,74
2679,2759,36,16.0,22.22,31
2680,1637,36,16.0,22.22,51
2681,2935,36,16.0,22.22,12
2682,1615,36,16.0,22.22,31
2683,751,36,16.0,22.22,45
2684,708,37,16.3,22.03,92
2685,1926,33,14.5,21.97,1
2686,2356,37,16.0,21.62,4
2687,963,37,16.0,21.62,29
2688,174,37,16.0,21.62,90
2689,2746,37,16.0,21.62,17
2690,2287,37,16.0,21.62,83
2691,302,37,16.0,21.62,51
2692,2038,37,16.0,21.62,21
2693,1619,37,16.0,21.62,68
2694,2213,37,16.0,21.62,45
2695,2982,37,16.0,21.62,57
2696,719,37,16.0,21.62,66
2697,3053,37,16.0,21.62,6
2698,1764,37,16.0,21.62,87
2699,1811,37,16.0,21.62,52
2700,148,37,16.0,21.62,44
2701,750,37,16.0,21.62,77
2702,342,37,16.0,21.62,52
2703,287,37,16.0,21.62,15
2704,110,38,16.0,21.05,45
2705,3075,38,16.0,21.05,19
2706,414,38,16.0,21.05,74
2707,2967,38,16.0,21.05,34
2708,2224,38,16.0,21.05,39
2709,592,38,16.0,21.05,90
2710,189,38,16.0,21.05,67
2711,3305,38,16.0,21.05,54
2712,499,38,16.0,21.05,25
2713,2539,38,16.0,21.05,38
2714,370,38,16.0,21.05,7
2715,741,38,16.0,21.05,69
2716,559,38,16.0,21.05,91
2717,3194,24,10.0,20.83,84
2718,2708,24,10.0,20.83,39
2719,1411,39,16.0,20.51,4
2720,662,39,16.0,20.51,84
2721,603,39,16.0,20.51,31
2722,608,39,16.0,20.51,18
2723,134,39,16.0,20.51,84
2724,977,39,16.0,20.51,7
2725,3016,39,16.0,20.51,12
2726,736,39,16.0,20.51,12
2727,817,39,16.0,20.51,6
2728,60,39,16.0,20.51,38
2729,1163,39,16.0,20.51,92
2730,111,39,16.0,20.51,4
2731,840,39,16.0,20.51,66
2732,2175,39,16.0,20.51,58
2733,777,39,16.0,20.51,86
2734,2987,39,16.0,20.51,58
2735,1171,39,16.0,20.51,53
2736,2134,39,16.0,20.51,13
2737,3092,22,9.0,20.45,91
2738,2418,133,54.0,20.3,82
2739,2036,40,16.0,20.0,88
2740,2191,40,16.0,20.0,47
2741,1977,50,20.0,20.0,51
2742,33,40,16.0,20.0,73
2743,2102,40,16.0,20.0,30
2744,2016,40,16.0,20.0,58
2745,3062,40,16.0,20.0,46
2746,739,60,24.0,20.0,86
2747,2847,40,16.0,20.0,27
2748,1995,40,16.0,20.0,7
2749,2346,40,16.0,20.0,89
2750,1077,40,16.0,20.0,9
2751,2094,40,16.0,20.0,76
2752,86,40,16.0,20.0,33
2753,1248,40,16.0,20.0,20
2754,565,40,16.0,20.0,28
2755,1327,40,16.0,20.0,75
2756,1510,40,16.0,20.0,11
2757,208,40,16.0,20.0,76
2758,211,40,16.0,20.0,77
2759,1002,40,16.0,20.0,72
2760,194,40,16.0,20.0,42
2761,2872,40,16.0,20.0,84
2762,2357,40,16.0,20.0,57
2763,1739,40,16.0,20.0,92
2764,2127,40,16.0,20.0,78
2765,599,40,16.0,20.0,38
2766,536,40,16.0,20.0,37
2767,983,40,16.0,20.0,8
2768,3164,40,16.0,20.0,70
2769,649,40,16.0,20.0,10
2770,2442,40,16.0,20.0,72
2771,2786,40,16.0,20.0,43
2772,665,40,16.0,20.0,7
2773,2737,40,16.0,20.0,2
2774,978,40,16.0,20.0,50
2775,2923,40,16.0,20.0,78
2776,507,40,16.0,20.0,30
2777,400,40,16.0,20.0,64
2778,1434,40,16.0,20.0,7
2779,1591,40,16.0,20.0,9
2780,1998,40,16.0,20.0,23
2781,378,40,16.0,20.0,71
2782,2210,40,16.0,20.0,39
2783,1372,40,16.0,20.0,10
2784,3224,40,16.0,20.0,69
2785,2155,30,12.0,20.0,44
2786,2548,40,16.0,20.0,89
2787,430,41,16.0,19.51,89
2788,551,41,16.0,19.51,47
2789,3008,41,16.0,19.51,85
2790,2634,41,16.0,19.51,39
2791,2652,41,16.0,19.51,23
2792,1187,41,16.0,19.51,22
2793,1664,41,16.0,19.51,90
2794,2952,41,16.0,19.51,35
2795,2557,41,16.0,19.51,22
2796,2117,26,10.0,19.23,32
2797,713,40,15.3,19.12,32
2798,252,42,16.0,19.05,14
2799,1437,42,16.0,19.05,20
2800,2216,42,16.0,19.05,24
2801,818,42,16.0,19.05,21
2802,349,42,16.0,19.05,71
2803,1766,42,16.0,19.05,23
2804,568,42,16.0,19.05,21
2805,600,42,16.0,19.05,35
2806,177,42,16.0,19.05,44
2807,1499,42,16.0,19.05,87
2808,2137,42,16.0,19.05,3
2809,2135,42,16.0,19.05,84
2810,1287,42,16.0,19.05,7
2811,2126,42,16.0,19.05,23
2812,622,42,16.0,19.05,28
2813,2439,42,16.0,19.05,68
2814,1403,42,16.0,19.05,40
2815,429,42,16.0,19.05,31
2816,721,43,16.0,18.6,59
2817,222,43,16.0,18.6,64
2818,2837,43,16.0,18.6,58
2819,2797,43,16.0,18.6,35
2820,205,43,16.0,18.6,73
2821,2274,43,16.0,18.6,91
2822,1340,43,16.0,18.6,1
2823,2154,43,16.0,18.6,78
2824,338,43,16.0,18.6,89
2825,2636,41,15.0,18.29,33
2826,1566,44,16.0,18.18,41
2827,2570,44,16.0,18.18,48
2828,2031,44,16.0,18.18,10
2829,173,44,16.0,18.18,51
2830,2863,44,16.0,18.18,1
2831,1316,44,16.0,18.18,28
2832,2121,44,16.0,18.18,63
2833,544,44,16.0,18.18,77
2834,2540,44,16.0,18.18,83
2835,3168,44,16.0,18.18,51
2836,1535,44,16.0,18.18,18
2837,654,44,16.0,18.18,67
2838,312,45,16.0,17.78,11
2839,709,45,16.0,17.78,1
2840,2675,45,16.0,17.78,73
2841,1375,45,16.0,17.78,1
2842,439,45,16.0,17.78,87
2843,717,45,16.0,17.78,1
2844,780,45,16.0,17.78,62
2845,129,45,16.0,17.78,32
2846,1754,45,16.0,17.78,51
2847,2876,45,16.0,17.78,44
2848,1743,45,16.0,17.78,82
2849,590,45,16.0,17.78,3
2850,3225,45,16.0,17.78,14
2851,706,45,16.0,17.78,57
2852,253,45,16.0,17.78,20
2853,3114,45,16.0,17.78,86
2854,1408,45,16.0,17.78,13
2855,1391,45,16.0,17.78,32
2856,2255,45,16.0,17.78,25
2857,1633,45,16.0,17.78,83
2858,2753,45,16.0,17.78,57
2859,244,45,16.0,17.78,30
2860,243,45,16.0,17.78,57
2861,1513,45,16.0,17.78,34
2862,200,45,16.0,17.78,52
2863,1567,51,18.0,17.65,78
2864,2177,46,16.0,17.39,91
2865,1174,46,16.0,17.39,27
2866,1942,46,16.0,17.39,7
2867,2223,46,16.0,17.39,43
2868,2656,46,16.0,17.39,43
2869,3170,46,16.0,17.39,46
2870,1715,46,16.0,17.39,18
2871,658,46,16.0,17.39,91
2872,1347,46,16.0,17.39,37
2873,1373,46,16.0,17.39,54
2874,546,46,16.0,17.39,1
2875,1291,46,16.0,17.39,33
2876,3300,46,16.0,17.39,30
2877,2239,29,10.0,17.24,63
2878,2359,47,16.0,17.02,44
2879,214,47,16.0,17.02,92
2880,1702,47,16.0,17.02,38
2881,1982,47,16.0,17.02,92
2882,288,47,16.0,17.02,78
2883,334,47,16.0,17.02,73
2884,1596,47,16.0,17.02,83
2885,836,47,16.0,17.02,75
2886,1965,47,16.0,17.02,17
2887,2980,47,16.0,17.02,92
2888,1184,47,16.0,17.02,91
2889,699,47,16.0,17.02,2
2890,1687,59,20.0,16.95,42
2891,734,52,17.6,16.92,90
2892,176,48,16.0,16.67,35
2893,2954,48,16.0,16.67,3
2894,1422,48,16.0,16.67,29
2895,3150,48,16.0,16.67,31
2896,705,24,8.0,16.67,66
2897,2222,48,16.0,16.67,90
2898,1085,48,16.0,16.67,84
2899,1016,48,16.0,16.67,87
2900,181,48,16.0,16.67,46
2901,549,48,16.0,16.67,73
2902,1996,48,16.0,16.67,71
2903,30,48,16.0,16.67,59
2904,1785,48,16.0,16.67,5
2905,359,48,16.0,16.67,62
2906,714,47,15.6,16.6,11
2907,567,49,16.0,16.33,28
2908,2138,49,16.0,16.33,33
2909,411,49,16.0,16.33,31
2910,2180,49,16.0,16.33,20
2911,2712,49,16.0,16.33,80
2912,2747,49,16.0,16.33,55
2913,3134,49,16.0,16.33,14
2914,974,49,16.0,16.33,20
2915,1387,49,16.0,16.33,71
2916,825,49,16.0,16.33,51
2917,80,49,16.0,16.33,37
2918,3047,49,16.0,16.33,27
2919,862,49,16.0,16.33,45
2920,2232,47,15.2,16.17,69
2921,2257,31,10.0,16.13,81
2922,3235,50,16.0,16.0,46
2923,2122,50,16.0,16.0,50
2924,3301,50,16.0,16.0,48
2925,1690,50,16.0,16.0,14
2926,2740,50,16.0,16.0,73
2927,1074,50,16.0,16.0,5
2928,550,50,16.0,16.0,22
2929,1036,50,16.0,16.0,91
2930,669,50,16.0,16.0,20
2931,2474,50,16.0,16.0,59
2932,2569,50,16.0,16.0,50
2933,409,50,16.0,16.0,59
2934,2538,50,16.0,16.0,76
2935,2252,50,16.0,16.0,43
2936,1948,50,16.0,16.0,79
2937,663,50,16.0,16.0,28
2938,993,50,16.0,16.0,71
2939,596,50,16.0,16.0,85
2940,3295,50,16.0,16.0,9
2941,1005,50,16.0,16.0,10
2942,250,50,16.0,16.0,48
2943,3130,50,16.0,16.0,3
2944,3293,50,16.0,16.0,60
2945,3015,50,16.0,16.0,58
2946,277,50,16.0,16.0,60
2947,2983,50,16.0,16.0,27
2948,1557,50,16.0,16.0,69
2949,3283,50,16.0,16.0,83
2950,341,50,16.0,16.0,2
2951,539,51,16.0,15.69,60
2952,710,51,16.0,15.69,89
2953,2659,51,16.0,15.69,33
2954,1970,51,16.0,15.69,69
2955,1713,51,16.0,15.69,50
2956,610,51,16.0,15.69,66
2957,2933,51,16.0,15.69,33
2958,229,51,16.0,15.69,21
2959,2226,51,16.0,15.69,16
2960,3080,51,16.0,15.69,12
2961,178,52,16.0,15.38,37
2962,1515,52,16.0,15.38,89
2963,2641,52,16.0,15.38,4
2964,3304,52,16.0,15.38,49
2965,1577,52,16.0,15.38,13
2966,3294,52,16.0,15.38,92
2967,857,52,16.0,15.38,1
2968,2233,52,16.0,15.38,33
2969,1554,52,16.0,15.38,92
2970,545,52,16.0,15.38,88
2971,245,52,16.0,15.38,1
2972,703,52,16.0,15.38,83
2973,1518,52,16.0,15.38,80
2974,2633,33,10.0,15.15,56
2975,142,53,16.0,15.09,86
2976,116,53,16.0,15.09,41
2977,2227,53,16.0,15.09,89
2978,1627,53,16.0,15.09,56
2979,3002,53,16.0,15.09,84
2980,598,53,16.0,15.09,58
2981,1288,53,16.0,15.09,55
2982,1193,53,16.0,15.09,16
2983,2028,54,16.0,14.81,78
2984,1597,54,16.0,14.81,3
2985,631,54,16.0,14.81,63
2986,1993,54,16.0,14.81,40
2987,2936,54,16.0,14.81,84
2988,530,55,16.0,14.55,8
2989,1001,55,16.0,14.55,51
2990,1533,55,16.0,14.55,69
2991,1090,55,16.0,14.55,91
2992,2124,55,16.0,14.55,74
2993,2671,55,16.0,14.55,1
2994,96,55,16.0,14.55,9
2995,1185,55,16.0,14.55,27
2996,1153,55,16.0,14.55,3
2997,1949,56,16.0,14.29,48
2998,1542,56,16.0,14.29,22
2999,2932,56,16.0,14.29,84
3000,2646,56,16.0,14.29,85
3001,2123,56,16.0,14.29,80
3002,1097,56,16.0,14.29,10
3003,1568,71,20.0,14.08,49
3004,1501,57,16.0,14.04,66
3005,1552,57,16.0,14.04,4
3006,743,57,16.0,14.04,43
3007,738,58,16.0,13.79,79
3008,1028,58,16.0,13.79,29
3009,2088,58,16.0,13.79,91
3010,2998,58,16.0,13.79,38
3011,437,58,16.0,13.79,83
3012,660,58,16.0,13.79,83
3013,1175,58,16.0,13.79,14
3014,2225,58,16.0,13.79,41
3015,730,58,16.0,13.79,65
3016,2029,58,16.0,13.79,43
3017,831,59,16.0,13.56,78
3018,305,59,16.0,13.56,28
3019,2053,59,16.0,13.56,78
3020,1589,59,16.0,13.56,71
3021,656,59,16.0,13.56,57
3022,3296,60,16.0,13.33,79
3023,242,60,16.0,13.33,59
3024,1617,60,16.0,13.33,12
3025,2558,60,16.0,13.33,70
3026,800,60,16.0,13.33,25
3027,3290,60,16.0,13.33,2
3028,830,60,16.0,13.33,71
3029,3257,60,16.0,13.33,63
3030,187,60,16.0,13.33,66
3031,141,60,16.0,13.33,8
3032,2091,60,16.0,13.33,75
3033,1519,60,16.0,13.33,32
3034,2361,300,80.0,13.33,4
3035,1855,60,16.0,13.33,80
3036,1325,60,16.0,13.33,77
3037,1548,60,16.0,13.33,11
3038,1474,60,16.0,13.33,26
3039,2024,60,16.0,13.33,43
3040,822,60,16.0,13.33,20
3041,290,60,16.0,13.33,62
3042,1943,60,16.0,13.33,1
3043,2962,60,16.0,13.33,35
3044,796,91,24.0,13.19,75
3045,1768,61,16.0,13.11,64
3046,2715,61,16.0,13.11,92
3047,732,61,16.0,13.11,56
3048,2713,61,16.0,13.11,10
3049,2107,61,16.0,13.11,23
3050,1075,61,16.0,13.11,71
3051,1059,61,16.0,13.11,22
3052,1067,62,16.0,12.9,70
3053,726,62,16.0,12.9,77
3054,727,62,16.0,12.9,6
3055,2018,62,16.0,12.9,71
3056,2130,62,16.0,12.9,79
3057,528,62,16.0,12.9,18
3058,982,62,16.0,12.9,41
3059,1322,62,16.0,12.9,74
3060,2034,62,16.0,12.9,26
3061,1094,78,20.0,12.82,91
3062,570,63,16.0,12.7,36
3063,225,63,16.0,12.7,29
3064,2714,63,16.0,12.7,86
3065,988,63,16.0,12.7,39
3066,3004,63,16.0,12.7,26
3067,724,63,16.0,12.7,41
3068,3050,63,16.0,12.7,72
3069,1183,64,16.0,12.5,82
3070,1573,64,16.0,12.5,24
3071,2993,64,16.0,12.5,86
3072,2254,64,16.0,12.5,39
3073,1635,64,16.0,12.5,4
3074,1767,64,16.0,12.5,57
3075,1860,44,11.0,12.5,42
3076,640,64,16.0,12.5,27
3077,975,65,16.0,12.31,28
3078,1574,65,16.0,12.31,20
3079,117,65,16.0,12.31,61
3080,2877,65,16.0,12.31,82
3081,747,65,16.0,12.31,4
3082,2541,90,22.0,12.22,41
3083,2635,41,10.0,12.2,81
3084,3220,66,16.0,12.12,50
3085,664,66,16.0,12.12,8
3086,438,66,16.0,12.12,5
3087,2968,66,16.0,12.12,6
3088,339,66,16.0,12.12,1
3089,1345,66,16.0,12.12,15
3090,2670,62,15.0,12.1,42
3091,2650,62,15.0,12.1,86
3092,1575,67,16.0,11.94,3
3093,745,67,16.0,11.94,3
3094,2240,67,16.0,11.94,61
3095,146,67,16.0,11.94,91
3096,240,67,16.0,11.94,53
3097,1065,68,16.0,11.76,36
3098,182,69,16.0,11.59,51
3099,2353,69,16.0,11.59,6
3100,285,69,16.0,11.59,52
3101,2643,69,16.0,11.59,88
3102,3307,69,16.0,11.59,52
3103,2669,70,16.0,11.43,59
3104,1395,70,16.0,11.43,65
3105,1817,70,16.0,11.43,66
3106,580,70,16.0,11.43,57
3107,3306,70,16.0,11.43,39
3108,2131,70,16.0,11.43,92
3109,2438,70,16.0,11.43,56
3110,1671,70,16.0,11.43,13
3111,537,70,16.0,11.43,40
3112,1081,70,16.0,11.43,9
3113,291,70,16.0,11.43,8
3114,2237,70,16.0,11.43,39
3115,1804,70,16.0,11.43,67
3116,2377,71,16.0,11.27,4
3117,1064,72,16.0,11.11,30
3118,2220,45,10.0,11.11,80
3119,643,72,16.0,11.11,37
3120,228,73,16.0,10.96,14
3121,2129,73,16.0,10.96,63
3122,2965,73,16.0,10.96,90
3123,2345,69,15.0,10.87,16
3124,1344,74,16.0,10.81,49
3125,1967,74,16.0,10.81,3
3126,1539,74,16.0,10.81,42
3127,2324,74,16.0,10.81,33
3128,57,74,16.0,10.81,8
3129,650,75,16.0,10.67,47
3130,1741,75,16.0,10.67,92
3131,1810,75,16.0,10.67,69
3132,1179,75,16.0,10.67,79
3133,61,75,16.0,10.67,60
3134,623,75,16.0,10.67,53
3135,1289,75,16.0,10.67,68
3136,2111,75,16.0,10.67,15
3137,1579,76,16.0,10.53,91
3138,712,76,16.0,10.53,69
3139,1019,48,10.0,10.42,38
3140,1083,77,16.0,10.39,5
3141,2828,77,16.0,10.39,40
3142,2344,77,16.0,10.39,59
3143,547,77,16.0,10.39,68
3144,1571,77,16.0,10.39,47
3145,1004,77,16.0,10.39,51
3146,2319,78,16.0,10.26,67
3147,145,78,16.0,10.26,27
3148,3284,78,16.0,10.26,74
3149,3282,78,16.0,10.26,67
3150,863,78,16.0,10.26,81
3151,246,78,16.0,10.26,89
3152,3201,78,16.0,10.26,3
3153,1550,78,16.0,10.26,20
3154,2939,78,16.0,10.26,25
3155,3117,49,10.0,10.2,67
3156,2822,79,16.0,10.13,92
3157,1246,79,16.0,10.13,33
3158,1068,79,16.0,10.13,73
3159,725,82,16.6,10.12,79
3160,1639,80,16.0,10.0,28
3161,2275,80,16.0,10.0,82
3162,2553,80,16.0,10.0,77
3163,1079,80,16.0,10.0,25
3164,3146,80,16.0,10.0,19
3165,1314,80,16.0,10.0,20
3166,2794,80,16.0,10.0,92
3167,3299,50,10.0,10.0,46
3168,594,80,16.0,10.0,89
3169,3183,80,16.0,10.0,7
3170,2284,80,16.0,10.0,74
3171,997,80,16.0,10.0,16
3172,3308,80,16.0,10.0,88
3173,755,80,16.0,10.0,72
3174,2000,81,16.0,9.88,85
3175,3046,81,16.0,9.88,82
3176,1994,81,16.0,9.88,74
3177,2637,76,15.0,9.87,83
3178,170,82,16.0,9.76,89
3179,1073,82,16.0,9.76,62
3180,1707,82,16.0,9.76,16
3181,1980,82,16.0,9.76,92
3182,2136,83,16.0,9.64,60
3183,2140,83,16.0,9.64,56
3184,1975,83,16.0,9.64,68
3185,2369,84,16.0,9.52,53
3186,2981,84,16.0,9.52,74
3187,2002,84,16.0,9.52,18
3188,980,84,16.0,9.52,40
3189,221,84,16.0,9.52,37
3190,984,85,16.0,9.41,51
3191,226,85,16.0,9.41,64
3192,1504,85,16.0,9.41,73
3193,218,86,16.0,9.3,11
3194,1003,86,16.0,9.3,49
3195,2638,62,11.5,9.27,62
3196,93,87,16.0,9.2,15
3197,2706,88,16.0,9.09,45
3198,1406,88,16.0,9.09,38
3199,1999,88,16.0,9.09,5
3200,1180,88,16.0,9.09,72
3201,2328,88,16.0,9.09,89
3202,666,88,16.0,9.09,79
3203,541,89,16.0,8.99,58
3204,999,67,12.0,8.96,64
3205,1514,90,16.0,8.89,11
3206,1290,90,16.0,8.89,64
3207,1038,45,8.0,8.89,89
3208,995,90,16.0,8.89,72
3209,1585,90,16.0,8.89,39
3210,1343,90,16.0,8.89,65
3211,2087,91,16.0,8.79,55
3212,104,91,16.0,8.79,83
3213,1546,92,16.0,8.7,64
3214,652,92,16.0,8.7,35
3215,2230,92,16.0,8.7,31
3216,1981,92,16.0,8.7,53
3217,2427,92,16.0,8.7,79
3218,728,58,10.0,8.62,63
3219,2472,93,16.0,8.6,85
3220,659,94,16.0,8.51,8
3221,657,94,16.0,8.51,4
3222,740,59,10.0,8.47,4
3223,720,95,16.0,8.42,29
3224,1070,95,16.0,8.42,63
3225,1315,95,16.0,8.42,57
3226,1332,95,16.0,8.42,83
3227,737,91,15.3,8.41,13
3228,335,96,16.0,8.33,57
3229,1807,96,16.0,8.33,71
3230,1324,96,16.0,8.33,63
3231,1544,96,16.0,8.33,9
3232,1189,96,16.0,8.33,40
3233,994,97,16.0,8.25,13
3234,1465,97,16.0,8.25,4
3235,661,97,16.0,8.25,2
3236,1545,98,16.0,8.16,24
3237,3292,98,16.0,8.16,50
3238,1625,98,16.0,8.16,21
3239,2221,98,16.0,8.16,60
3240,3291,98,16.0,8.16,39
3241,1997,98,16.0,8.16,64
3242,2657,62,10.0,8.06,43
3243,1547,100,16.0,8.0,65
3244,1293,100,16.0,8.0,73
3245,2922,100,16.0,8.0,40
3246,3185,50,8.0,8.0,89
3247,2801,63,10.0,7.94,1
3248,1740,102,16.0,7.84,6
3249,2640,102,16.0,7.84,74
3250,1587,103,16.0,7.77,76
3251,696,335,52.0,7.76,53
3252,3258,78,12.0,7.69,89
3253,1186,104,16.0,7.69,2
3254,143,105,16.0,7.62,76
3255,2790,107,16.0,7.48,75
3256,3107,110,16.0,7.27,2
3257,2579,110,16.0,7.27,81
3258,1191,110,16.0,7.27,43
3259,1662,110,16.0,7.27,65
3260,1188,111,16.0,7.21,22
3261,2741,112,16.0,7.14,54
3262,1323,112,16.0,7.14,91
3263,674,112,16.0,7.14,19
3264,1582,212,30.0,7.08,36
3265,540,114,16.0,7.02,78
3266,2006,116,16.0,6.9,56
3267,89,116,16.0,6.9,12
3268,2644,116,16.0,6.9,8
3269,105,117,16.0,6.84,5
3270,1565,117,16.0,6.84,79
3271,109,117,16.0,6.84,4
3272,1541,118,16.0,6.78,86
3273,775,118,16.0,6.78,75
3274,3082,120,16.0,6.67,22
3275,1435,120,16.0,6.67,84
3276,3236,120,16.0,6.67,79
3277,2201,120,16.0,6.67,8
3278,1684,120,16.0,6.67,88
3279,1011,120,16.0,6.67,86
3280,2193,92,12.0,6.52,2
3281,667,123,16.0,6.5,86
3282,2881,123,16.0,6.5,82
3283,2668,130,16.0,6.15,88
3284,548,130,16.0,6.15,78
3285,2791,137,16.0,5.84,2
3286,3165,140,16.0,5.71,52
3287,979,88,10.0,5.68,48
3288,1317,141,16.0,5.67,53
3289,996,144,16.0,5.56,76
3290,668,145,16.0,5.52,4
3291,3081,148,16.0,5.41,6
3292,1339,150,16.0,5.33,11
3293,2946,151,16.0,5.3,76
3294,185,153,16.0,5.23,76
3295,543,162,16.0,4.94,33
3296,1537,163,16.0,4.91,22
3297,2894,166,16.0,4.82,26
3298,169,175,16.0,4.57,70
3299,2545,175,16.0,4.57,25
3300,2658,110,10.0,4.55,82
3301,2716,110,10.0,4.55,2
3302,2217,111,10.0,4.5,38
3303,2256,111,10.0,4.5,84
3304,2219,111,10.0,4.5,9
3305,2804,180,16.0,4.44,86
3306,1318,180,16.0,4.44,6
3307,1439,184,16.0,4.35,43
3308,991,200,16.0,4.0,30
3309,2348,243,16.0,3.29,90
3310,413,250,16.0,3.2,37
3311,2823,257,16.0,3.11,3
3312,2428,245,15.0,3.06,10
3313,1580,165,10.0,3.03,68
3314,1595,245,10.0,2.04,1
3315,2997,250,10.0,2.0,90
