Beneficiario,Fonte
1,31
2,36
3,59
4,9
5,61
6,59
7,51
8,32
9,52
10,19
11,59
12,84
13,26
14,90
15,5
16,42
17,4
18,41
19,12
20,37
21,23
22,82
23,79
24,75
25,58
26,75
27,48
28,61
29,83
30,59
31,62
32,21
33,73
34,77
35,85
36,2
37,88
38,51
39,12
40,0
41,80
42,16
43,0
44,6
45,89
46,49
47,33
48,2
49,6
50,69
51,49
52,48
53,9
54,47
55,45
56,4
57,8
58,83
59,81
60,38
61,60
62,43
63,92
64,20
65,44
66,66
67,77
68,37
69,71
70,33
71,58
72,66
73,55
74,6
75,79
76,89
77,78
78,65
79,51
80,37
81,82
82,25
83,92
84,85
85,9
86,33
87,54
88,41
89,12
90,40
91,37
92,3
93,15
94,80
95,52
96,9
97,53
98,49
99,59
100,73
101,16
102,60
103,74
104,83
105,5
106,21
107,35
108,20
109,4
110,45
111,4
112,18
113,70
114,68
115,60
116,41
117,61
118,79
119,68
120,1
121,35
122,36
123,7
124,51
125,13
126,50
127,21
128,46
129,32
130,91
131,88
132,4
133,67
134,84
135,57
136,70
137,92
138,68
139,71
140,30
141,8
142,86
143,76
144,11
145,27
146,91
147,7
148,44
149,59
150,71
151,63
152,51
153,85
154,82
155,14
156,70
157,32
158,39
159,70
160,3
161,17
162,61
163,74
164,29
165,35
166,37
167,79
168,8
169,70
170,89
171,80
172,72
173,51
174,90
175,31
176,35
177,44
178,37
179,66
180,48
181,46
182,51
183,2
184,24
185,76
186,74
187,66
188,47
189,67
190,3
191,74
192,1
193,41
194,42
195,13
196,57
197,19
198,56
199,27
200,52
201,5
202,25
203,5
204,2
205,73
206,90
207,63
208,76
209,54
210,74
211,77
212,36
213,14
214,92
215,82
216,17
217,13
218,11
219,27
220,92
221,37
222,64
223,3
224,21
225,29
226,64
227,48
228,14
229,21
230,48
231,62
232,63
233,7
234,62
235,54
236,20
237,27
238,18
239,1
240,53
241,86
242,59
243,57
244,30
245,1
246,89
247,1
248,52
249,86
250,48
251,27
252,14
253,20
254,76
255,42
256,25
257,67
258,80
259,46
260,50
261,56
262,60
263,42
264,40
265,1
266,81
267,34
268,50
269,39
270,78
271,36
272,86
273,74
274,20
275,18
276,9
277,60
278,13
279,66
280,73
281,26
282,36
283,38
284,70
285,52
286,28
287,15
288,78
289,55
290,62
291,8
292,33
293,85
294,2
295,75
296,56
297,76
298,43
299,92
300,11
301,50
302,51
303,72
304,64
305,28
306,65
307,36
308,61
309,14
310,18
311,15
312,11
313,71
314,67
315,7
316,85
317,8
318,83
319,55
320,46
321,23
322,39
323,91
324,25
325,22
326,20
327,36
328,92
329,46
330,40
331,8
332,25
333,38
334,73
335,57
336,67
337,80
338,89
339,1
340,72
341,2
342,52
343,67
344,84
345,22
346,27
347,16
348,62
349,71
350,67
351,69
352,44
353,2
354,90
355,5
356,61
357,7
358,3
359,62
360,10
361,42
362,66
363,17
364,61
365,77
366,9
367,81
368,63
369,83
370,7
371,73
372,14
373,56
374,57
375,28
376,72
377,34
378,71
379,77
380,49
381,53
382,40
383,20
384,29
385,13
386,73
387,13
388,6
389,1
390,89
391,92
392,2
393,28
394,86
395,87
396,81
397,45
398,69
399,20
400,64
401,80
402,2
403,84
404,66
405,86
406,10
407,76
408,17
409,59
410,60
411,31
412,75
413,37
414,74
415,80
416,52
417,56
418,43
419,23
420,32
421,16
422,76
423,16
424,9
425,1
426,92
427,64
428,5
429,31
430,89
431,90
432,84
433,49
434,72
435,24
436,68
437,83
438,5
439,87
440,69
441,89
442,13
443,38
444,1
445,18
446,63
447,41
448,27
449,40
450,85
451,83
452,55
453,20
454,46
455,46
456,12
457,19
458,2
459,19
460,0
461,4
462,27
463,22
464,31
465,34
466,54
467,54
468,72
469,52
470,75
471,27
472,71
473,86
474,8
475,90
476,72
477,92
478,16
479,41
480,4
481,21
482,66
483,44
484,30
485,43
486,88
487,86
488,0
489,23
490,49
491,49
492,15
493,22
494,5
495,22
496,15
497,7
498,30
499,25
500,34
501,37
502,57
503,57
504,75
505,55
506,78
507,30
508,74
509,89
510,11
511,0
512,75
513,0
514,19
515,44
516,2
517,24
518,69
519,47
520,33
521,46
522,91
523,90
524,61
525,26
526,52
527,52
528,18
529,25
530,8
531,25
532,18
533,10
534,33
535,28
536,37
537,40
538,60
539,60
540,78
541,58
542,81
543,33
544,77
545,92
546,1
547,68
548,78
549,73
550,22
551,47
552,5
553,27
554,2
555,50
556,36
557,49
558,82
559,91
560,15
561,29
562,55
563,55
564,21
565,28
566,11
567,28
568,21
569,13
570,36
571,31
572,40
573,43
574,63
575,63
576,81
577,4
578,84
579,2
580,57
581,91
582,17
583,15
584,80
585,76
586,8
587,91
588,15
589,74
590,3
591,46
592,90
593,52
594,89
595,60
596,85
597,38
598,58
599,38
600,35
601,31
602,14
603,31
604,3
605,17
606,39
607,79
608,18
609,47
610,66
611,66
612,50
613,64
614,87
615,39
616,83
617,91
618,6
619,74
620,85
621,79
622,28
623,53
624,5
625,6
626,8
627,56
628,42
629,55
630,88
631,63
632,6
633,35
634,61
635,61
636,27
637,34
638,17
639,34
640,27
641,19
642,42
643,37
644,46
645,49
646,69
647,69
648,87
649,10
650,47
651,63
652,35
653,73
654,67
655,39
656,57
657,4
658,91
659,8
660,83
661,2
662,84
663,28
664,8
665,7
666,79
667,86
668,4
669,20
670,54
671,42
672,89
673,53
674,19
675,0
676,71
677,29
678,59
679,25
680,88
681,34
682,0
683,89
684,17
685,90
686,50
687,66
688,38
689,76
690,2
691,11
692,60
693,68
694,62
695,87
696,53
697,76
698,87
699,2
700,9
701,10
702,92
703,83
704,1
705,66
706,57
707,40
708,92
709,1
710,89
711,6
712,69
713,32
714,11
715,36
716,91
717,1
718,33
719,66
720,29
721,59
722,53
723,69
724,41
725,79
726,77
727,6
728,63
729,71
730,65
731,90
732,56
733,79
734,90
735,5
736,12
737,13
738,79
739,86
740,4
741,69
742,60
743,43
744,46
745,3
746,92
747,4
748,84
749,35
750,77
751,45
752,3
753,2
754,36
755,72
756,32
757,75
758,2
759,7
760,72
761,2
762,18
763,86
764,22
765,4
766,24
767,65
768,14
769,89
770,12
771,61
772,54
773,13
774,82
775,75
776,18
777,86
778,73
779,53
780,62
781,46
782,29
783,46
784,39
785,31
786,54
787,30
788,35
789,11
790,91
791,81
792,38
793,22
794,85
795,2
796,75
797,34
798,37
799,33
800,25
801,5
802,85
803,92
804,67
805,59
806,23
807,26
808,24
809,2
810,85
811,78
812,5
813,56
814,60
815,47
816,53
817,6
818,21
819,18
820,20
821,39
822,20
823,30
824,42
825,51
826,81
827,73
828,73
829,64
830,71
831,78
832,50
833,88
834,82
835,51
836,75
837,7
838,60
839,23
840,66
841,17
842,82
843,2
844,23
845,5
846,91
847,87
848,19
849,35
850,69
851,57
852,55
853,13
854,21
855,10
856,86
857,1
858,74
859,40
860,80
861,11
862,45
863,81
864,13
865,40
866,91
867,1
868,81
869,41
870,41
871,39
872,31
873,11
874,91
875,1
876,76
877,65
878,29
879,36
880,30
881,8
882,91
883,84
884,11
885,62
886,4
887,54
888,59
889,12
890,27
891,23
892,26
893,42
894,63
895,36
896,9
897,2
898,87
899,79
900,79
901,70
902,77
903,84
904,56
905,69
906,88
907,57
908,81
909,13
910,69
911,29
912,72
913,23
914,88
915,8
916,29
917,11
918,27
919,8
920,25
921,41
922,75
923,64
924,61
925,19
926,27
927,16
928,92
929,2
930,80
931,46
932,86
933,17
934,51
935,87
936,17
937,90
938,20
939,13
940,59
941,47
942,47
943,45
944,37
945,17
946,38
947,80
948,51
949,80
950,20
951,42
952,36
953,14
954,11
955,90
956,17
957,68
958,9
959,60
960,73
961,18
962,33
963,29
964,38
965,48
966,7
967,46
968,16
969,7
970,58
971,85
972,85
973,76
974,20
975,28
976,90
977,7
978,50
979,48
980,40
981,21
982,41
983,8
984,51
985,83
986,23
987,79
988,39
989,29
990,1
991,30
992,1
993,71
994,13
995,72
996,76
997,16
998,36
999,64
1000,39
1001,51
1002,72
1003,49
1004,51
1005,10
1006,61
1007,88
1008,74
1009,79
1010,77
1011,86
1012,1
1013,78
1014,76
1015,49
1016,87
1017,22
1018,3
1019,38
1020,80
1021,87
1022,85
1023,10
1024,36
1025,20
1026,16
1027,26
1028,29
1029,50
1030,84
1031,72
1032,70
1033,28
1034,49
1035,28
1036,91
1037,16
1038,89
1039,69
1040,27
1041,28
1042,60
1043,92
1044,25
1045,6
1046,80
1047,3
1048,68
1049,74
1050,86
1051,59
1052,90
1053,25
1054,6
1055,14
1056,83
1057,90
1058,92
1059,22
1060,86
1061,30
1062,1
1063,29
1064,30
1065,36
1066,4
1067,70
1068,73
1069,30
1070,63
1071,27
1072,90
1073,62
1074,5
1075,71
1076,30
1077,9
1078,63
1079,25
1080,3
1081,9
1082,92
1083,5
1084,7
1085,84
1086,82
1087,72
1088,86
1089,4
1090,91
1091,65
1092,1
1093,38
1094,91
1095,67
1096,92
1097,10
1098,42
1099,23
1100,40
1101,56
1102,90
1103,79
1104,59
1105,34
1106,42
1107,32
1108,92
1109,15
1110,86
1111,61
1112,7
1113,59
1114,66
1115,77
1116,32
1117,1
1118,32
1119,37
1120,60
1121,10
1122,62
1123,60
1124,52
1125,33
1126,53
1127,89
1128,60
1129,85
1130,27
1131,91
1132,5
1133,43
1134,5
1135,42
1136,13
1137,38
1138,24
1139,83
1140,80
1141,76
1142,59
1143,76
1144,49
1145,62
1146,84
1147,60
1148,63
1149,22
1150,74
1151,78
1152,86
1153,3
1154,17
1155,84
1156,63
1157,36
1158,51
1159,63
1160,55
1161,37
1162,73
1163,92
1164,6
1165,51
1166,24
1167,31
1168,9
1169,92
1170,8
1171,53
1172,66
1173,80
1174,27
1175,14
1176,14
1177,3
1178,62
1179,79
1180,72
1181,64
1182,87
1183,82
1184,91
1185,27
1186,2
1187,22
1188,22
1189,40
1190,38
1191,43
1192,2
1193,16
1194,68
1195,66
1196,58
1197,39
1198,59
1199,91
1200,66
1201,91
1202,33
1203,34
1204,0
1205,49
1206,11
1207,48
1208,19
1209,44
1210,30
1211,89
1212,86
1213,2
1214,65
1215,82
1216,55
1217,68
1218,90
1219,66
1220,69
1221,28
1222,6
1223,84
1224,92
1225,9
1226,23
1227,90
1228,5
1229,42
1230,57
1231,69
1232,61
1233,43
1234,79
1235,80
1236,12
1237,57
1238,30
1239,37
1240,15
1241,1
1242,14
1243,59
1244,57
1245,29
1246,33
1247,20
1248,20
1249,9
1250,68
1251,85
1252,78
1253,70
1254,49
1255,88
1256,74
1257,5
1258,0
1259,28
1260,28
1261,46
1262,0
1263,0
1264,83
1265,91
1266,90
1267,92
1268,10
1269,32
1270,15
1271,80
1272,8
1273,53
1274,75
1275,7
1276,59
1277,21
1278,46
1279,1
1280,6
1281,62
1282,8
1283,78
1284,15
1285,52
1286,64
1287,7
1288,55
1289,68
1290,64
1291,33
1292,3
1293,73
1294,72
1295,84
1296,5
1297,46
1298,47
1299,52
1300,3
1301,25
1302,77
1303,75
1304,67
1305,48
1306,68
1307,4
1308,75
1309,2
1310,42
1311,43
1312,14
1313,58
1314,20
1315,57
1316,28
1317,53
1318,6
1319,26
1320,6
1321,3
1322,74
1323,91
1324,63
1325,77
1326,55
1327,75
1328,78
1329,37
1330,15
1331,68
1332,83
1333,18
1334,14
1335,12
1336,28
1337,84
1338,50
1339,11
1340,1
1341,22
1342,30
1343,65
1344,49
1345,15
1346,38
1347,37
1348,1
1349,47
1350,8
1351,53
1352,56
1353,77
1354,28
1355,19
1356,7
1357,55
1358,76
1359,55
1360,61
1361,43
1362,2
1363,77
1364,4
1365,55
1366,87
1367,49
1368,52
1369,15
1370,35
1371,53
1372,10
1373,54
1374,69
1375,1
1376,73
1377,55
1378,91
1379,92
1380,24
1381,69
1382,4
1383,49
1384,27
1385,13
1386,26
1387,71
1388,84
1389,41
1390,6
1391,32
1392,32
1393,21
1394,5
1395,65
1396,90
1397,82
1398,4
1399,13
1400,8
1401,17
1402,20
1403,40
1404,40
1405,58
1406,38
1407,61
1408,13
1409,57
1410,72
1411,4
1412,76
1413,58
1414,78
1415,2
1416,27
1417,0
1418,7
1419,52
1420,30
1421,16
1422,29
1423,74
1424,72
1425,44
1426,0
1427,35
1428,35
1429,1
1430,0
1431,68
1432,8
1433,1
1434,7
1435,84
1436,11
1437,20
1438,23
1439,43
1440,43
1441,61
1442,41
1443,64
1444,16
1445,60
1446,75
1447,6
1448,79
1449,61
1450,81
1451,5
1452,30
1453,75
1454,10
1455,55
1456,33
1457,19
1458,32
1459,77
1460,90
1461,1
1462,12
1463,38
1464,38
1465,4
1466,11
1467,71
1468,11
1469,4
1470,10
1471,19
1472,14
1473,23
1474,26
1475,46
1476,46
1477,64
1478,24
1479,24
1480,40
1481,12
1482,50
1483,84
1484,78
1485,33
1486,33
1487,77
1488,6
1489,71
1490,90
1491,92
1492,8
1493,39
1494,75
1495,56
1496,71
1497,89
1498,26
1499,87
1500,20
1501,66
1502,75
1503,71
1504,73
1505,48
1506,82
1507,89
1508,2
1509,92
1510,11
1511,89
1512,65
1513,34
1514,11
1515,89
1516,55
1517,38
1518,80
1519,32
1520,59
1521,63
1522,69
1523,73
1524,3
1525,53
1526,87
1527,7
1528,2
1529,63
1530,52
1531,91
1532,49
1533,69
1534,47
1535,18
1536,11
1537,22
1538,27
1539,42
1540,39
1541,86
1542,22
1543,26
1544,9
1545,24
1546,64
1547,65
1548,11
1549,75
1550,20
1551,73
1552,4
1553,46
1554,92
1555,6
1556,4
1557,69
1558,89
1559,14
1560,80
1561,4
1562,63
1563,64
1564,35
1565,79
1566,41
1567,78
1568,49
1569,74
1570,27
1571,47
1572,27
1573,24
1574,20
1575,3
1576,20
1577,13
1578,6
1579,91
1580,68
1581,7
1582,36
1583,89
1584,22
1585,39
1586,35
1587,76
1588,7
1589,71
1590,87
1591,9
1592,91
1593,73
1594,92
1595,1
1596,83
1597,3
1598,66
1599,0
1600,38
1601,82
1602,44
1603,81
1604,87
1605,59
1606,63
1607,50
1608,30
1609,39
1610,23
1611,6
1612,23
1613,16
1614,8
1615,31
1616,71
1617,12
1618,38
1619,68
1620,25
1621,91
1622,38
1623,91
1624,7
1625,21
1626,62
1627,56
1628,90
1629,38
1630,54
1631,89
1632,10
1633,83
1634,46
1635,4
1636,20
1637,51
1638,80
1639,28
1640,82
1641,92
1642,38
1643,12
1644,32
1645,11
1646,87
1647,8
1648,85
1649,92
1650,10
1651,41
1652,52
1653,24
1654,69
1655,91
1656,66
1657,2
1658,35
1659,75
1660,2
1661,24
1662,65
1663,59
1664,90
1665,1
1666,14
1667,40
1668,21
1669,86
1670,49
1671,13
1672,17
1673,0
1674,83
1675,31
1676,85
1677,73
1678,3
1679,82
1680,10
1681,84
1682,4
1683,7
1684,88
1685,91
1686,3
1687,42
1688,35
1689,75
1690,14
1691,9
1692,44
1693,79
1694,26
1695,78
1696,5
1697,27
1698,68
1699,62
1700,92
1701,44
1702,38
1703,89
1704,3
1705,89
1706,2
1707,16
1708,26
1709,61
1710,81
1711,35
1712,88
1713,50
1714,44
1715,18
1716,38
1717,18
1718,48
1719,1
1720,91
1721,74
1722,6
1723,47
1724,58
1725,30
1726,78
1727,62
1728,72
