Beneficiario,Fonte
1729,32
1730,41
1731,45
1732,61
1733,33
1734,71
1735,65
1736,33
1737,50
1738,63
1739,92
1740,6
1741,92
1742,5
1743,82
1744,26
1745,6
1746,84
1747,77
1748,92
1749,2
1750,17
1751,52
1752,41
1753,87
1754,51
1755,4
1756,1
1757,69
1758,27
1759,57
1760,23
1761,86
1762,32
1763,28
1764,87
1765,15
1766,23
1767,57
1768,64
1769,36
1770,74
1771,68
1772,37
1773,61
1774,23
1775,92
1776,9
1777,86
1778,3
1779,80
1780,29
1781,83
1782,87
1783,80
1784,87
1785,5
1786,21
1787,55
1788,44
1789,91
1790,13
1791,7
1792,3
1793,72
1794,30
1795,60
1796,26
1797,89
1798,35
1799,31
1800,89
1801,18
1802,35
1803,51
1804,67
1805,36
1806,77
1807,71
1808,37
1809,53
1810,69
1811,52
1812,12
1813,89
1814,6
1815,19
1816,35
1817,66
1818,90
1819,83
1820,90
1821,5
1822,24
1823,27
1824,47
1825,26
1826,57
1827,9
1828,48
1829,8
1830,15
1831,56
1832,67
1833,39
1834,84
1835,34
1836,80
1837,41
1838,50
1839,63
1840,0
1841,42
1842,30
1843,22
1844,26
1845,67
1846,1
1847,80
1848,91
1849,58
1850,54
1851,92
1852,19
1853,89
1854,4
1855,80
1856,92
1857,6
1858,27
1859,61
1860,42
1861,92
1862,5
1863,92
1864,2
1865,57
1866,33
1867,78
1868,42
1869,72
1870,22
1871,91
1872,69
1873,42
1874,59
1875,66
1876,69
1877,45
1878,33
1879,56
1880,29
1881,70
1882,3
1883,83
1884,92
1885,61
1886,57
1887,67
1888,3
1889,92
1890,7
1891,83
1892,90
1893,3
1894,30
1895,64
1896,45
1897,50
1898,8
1899,16
1900,5
1901,60
1902,36
1903,81
1904,45
1905,75
1906,25
1907,39
1908,72
1909,45
1910,66
1911,60
1912,23
1913,45
1914,86
1915,80
1916,46
1917,62
1918,2
1919,68
1920,21
1921,88
1922,15
1923,28
1924,44
1925,79
1926,1
1927,53
1928,2
1929,14
1930,62
1931,36
1932,56
1933,36
1934,66
1935,18
1936,0
1937,17
1938,24
1939,65
1940,76
1941,48
1942,7
1943,1
1944,89
1945,50
1946,8
1947,63
1948,79
1949,48
1950,89
1951,83
1952,49
1953,65
1954,5
1955,71
1956,24
1957,91
1958,18
1959,31
1960,47
1961,82
1962,4
1963,56
1964,3
1965,17
1966,36
1967,3
1968,59
1969,39
1970,69
1971,21
1972,60
1973,20
1974,27
1975,68
1976,79
1977,51
1978,10
1979,4
1980,92
1981,53
1982,92
1983,87
1984,17
1985,82
1986,5
1987,42
1988,40
1989,32
1990,13
1991,33
1992,75
1993,40
1994,74
1995,7
1996,71
1997,64
1998,23
1999,5
2000,85
2001,70
2002,18
2003,4
2004,63
2005,60
2006,56
2007,39
2008,56
2009,29
2010,42
2011,64
2012,40
2013,43
2014,2
2015,91
2016,58
2017,75
2018,71
2019,90
2020,20
2021,85
2022,2
2023,45
2024,43
2025,35
2026,16
2027,36
2028,78
2029,43
2030,77
2031,10
2032,74
2033,67
2034,26
2035,8
2036,88
2037,73
2038,21
2039,7
2040,66
2041,63
2042,59
2043,42
2044,59
2045,32
2046,45
2047,67
2048,43
2049,46
2050,5
2051,91
2052,61
2053,78
2054,74
2055,72
2056,88
2057,60
2058,73
2059,71
2060,44
2061,82
2062,17
2063,10
2064,33
2065,75
2066,82
2067,80
2068,5
2069,31
2070,15
2071,11
2072,21
2073,24
2074,45
2075,79
2076,67
2077,65
2078,23
2079,44
2080,23
2081,86
2082,11
2083,84
2084,64
2085,92
2086,23
2087,55
2088,91
2089,20
2090,1
2091,75
2092,38
2093,60
2094,76
2095,89
2096,79
2097,92
2098,10
2099,81
2100,57
2101,9
2102,30
2103,52
2104,53
2105,90
2106,16
2107,23
2108,17
2109,33
2110,39
2111,15
2112,55
2113,49
2114,79
2115,41
2116,47
2117,32
2118,75
2119,41
2120,72
2121,63
2122,50
2123,80
2124,74
2125,27
2126,23
2127,78
2128,41
2129,63
2130,79
2131,92
2132,82
2133,41
2134,13
2135,84
2136,60
2137,3
2138,33
2139,55
2140,56
2141,88
2142,1
2143,33
2144,20
2145,1
2146,42
2147,3
2148,58
2149,52
2150,82
2151,44
2152,50
2153,35
2154,78
2155,44
2156,75
2157,1
2158,53
2159,83
2160,77
2161,30
2162,26
2163,81
2164,44
2165,1
2166,82
2167,73
2168,85
2169,44
2170,16
2171,87
2172,63
2173,2
2174,36
2175,58
2176,59
2177,91
2178,4
2179,29
2180,20
2181,1
2182,45
2183,6
2184,61
2185,55
2186,85
2187,47
2188,53
2189,38
2190,81
2191,47
2192,78
2193,2
2194,56
2195,86
2196,80
2197,33
2198,29
2199,84
2200,47
2201,8
2202,85
2203,76
2204,70
2205,46
2206,6
2207,92
2208,45
2209,2
2210,39
2211,52
2212,68
2213,45
2214,11
2215,77
2216,24
2217,38
2218,57
2219,9
2220,80
2221,60
2222,90
2223,43
2224,39
2225,41
2226,16
2227,89
2228,84
2229,72
2230,31
2231,25
2232,69
2233,33
2234,32
2235,33
2236,38
2237,39
2238,11
2239,63
2240,61
2241,53
2242,0
2243,54
2244,90
2245,61
2246,86
2247,28
2248,92
2249,6
2250,44
2251,6
2252,43
2253,14
2254,39
2255,25
2256,84
2257,81
2258,1
2259,60
2260,77
2261,49
2262,63
2263,85
2264,61
2265,64
2266,23
2267,1
2268,79
2269,87
2270,4
2271,3
2272,53
2273,14
2274,91
2275,82
2276,76
2277,92
2278,10
2279,88
2280,51
2281,4
2282,45
2283,64
2284,74
2285,51
2286,17
2287,83
2288,30
2289,44
2290,63
2291,1
2292,86
2293,66
2294,57
2295,48
2296,87
2297,47
2298,54
2299,46
2300,90
2301,14
2302,37
2303,34
2304,75
2305,80
2306,38
2307,2
2308,56
2309,17
2310,86
2311,85
2312,79
2313,55
2314,15
2315,91
2316,54
2317,3
2318,48
2319,67
2320,77
2321,54
2322,20
2323,86
2324,33
2325,47
2326,66
2327,3
2328,89
2329,69
2330,60
2331,52
2332,48
2333,50
2334,25
2335,49
2336,71
2337,17
2338,40
2339,37
2340,78
2341,83
2342,41
2343,1
2344,59
2345,16
2346,89
2347,88
2348,90
2349,8
2350,31
2351,6
2352,78
2353,6
2354,51
2355,73
2356,4
2357,57
2358,19
2359,44
2360,4
2361,4
2362,60
2363,6
2364,76
2365,13
2366,50
2367,62
2368,5
2369,53
2370,66
2371,62
2372,31
2373,1
2374,71
2375,68
2376,82
2377,4
2378,44
2379,3
2380,7
2381,23
2382,92
2383,91
2384,85
2385,61
2386,16
2387,16
2388,81
2389,9
2390,54
2391,73
2392,83
2393,60
2394,26
2395,58
2396,39
2397,54
2398,72
2399,9
2400,79
2401,3
2402,84
2403,58
2404,54
2405,56
2406,31
2407,65
2408,77
2409,4
2410,75
2411,82
2412,72
2413,48
2414,17
2415,6
2416,65
2417,87
2418,82
2419,91
2420,88
2421,14
2422,37
2423,19
2424,84
2425,12
2426,57
2427,79
2428,10
2429,1
2430,25
2431,50
2432,5
2433,10
2434,66
2435,12
2436,82
2437,19
2438,56
2439,68
2440,11
2441,59
2442,72
2443,68
2444,37
2445,7
2446,77
2447,76
2448,88
2449,9
2450,50
2451,1
2452,68
2453,25
2454,85
2455,39
2456,91
2457,17
2458,40
2459,9
2460,87
2461,15
2462,60
2463,82
2464,13
2465,1
2466,28
2467,53
2468,13
2469,13
2470,69
2471,15
2472,85
2473,22
2474,59
2475,71
2476,14
2477,62
2478,75
2479,71
2480,40
2481,10
2482,80
2483,77
2484,91
2485,12
2486,53
2487,1
2488,71
2489,28
2490,88
2491,42
2492,92
2493,20
2494,43
2495,12
2496,90
2497,18
2498,63
2499,85
2500,16
2501,4
2502,31
2503,56
2504,47
2505,16
2506,72
2507,18
2508,88
2509,25
2510,62
2511,74
2512,17
2513,65
2514,78
2515,74
2516,43
2517,13
2518,83
2519,80
2520,21
2521,15
2522,56
2523,3
2524,55
2525,36
2526,5
2527,72
2528,85
2529,51
2530,8
2531,37
2532,31
2533,66
2534,41
2535,55
2536,53
2537,39
2538,76
2539,38
2540,83
2541,41
2542,65
2543,13
2544,0
2545,25
2546,10
2547,11
2548,89
2549,89
2550,19
2551,10
2552,43
2553,77
2554,70
2555,8
2556,90
2557,22
2558,70
2559,27
2560,84
2561,50
2562,33
2563,75
2564,88
2565,54
2566,58
2567,64
2568,68
2569,50
2570,48
2571,82
2572,89
2573,42
2574,58
2575,47
2576,86
2577,44
2578,64
2579,81
2580,13
2581,6
2582,17
2583,22
2584,37
2585,27
2586,81
2587,34
2588,37
2589,65
2590,19
2591,13
2592,11
2593,23
2594,23
2595,15
2596,87
2597,53
2598,36
2599,78
2600,91
2601,57
2602,61
2603,67
2604,71
2605,1
2606,51
2607,3
2608,92
2609,45
2610,61
2611,50
2612,89
2613,47
2614,67
2615,85
2616,31
2617,9
2618,20
2619,71
2620,36
2621,0
2622,84
2623,37
2624,47
2625,49
2626,81
2627,63
2628,39
2629,6
2630,89
2631,6
2632,90
2633,56
2634,39
2635,81
2636,33
2637,83
2638,62
2639,70
2640,74
2641,4
2642,80
2643,88
2644,8
2645,3
2646,85
2647,63
2648,25
2649,60
2650,86
2651,46
2652,23
2653,12
2654,87
2655,80
2656,43
2657,43
2658,82
2659,33
2660,28
2661,10
2662,92
2663,7
2664,66
2665,12
2666,41
2667,12
2668,89
2669,59
2670,42
2671,1
2672,35
2673,79
2674,67
2675,73
2676,46
2677,59
2678,57
2679,9
2680,3
2681,51
2682,67
2683,56
2684,58
2685,53
2686,73
2687,11
2688,36
2689,35
2690,26
2691,31
2692,34
2693,36
2694,90
2695,3
2696,53
2697,0
2698,87
2699,35
2700,20
2701,32
2702,84
2703,6
2704,92
2705,62
2706,45
2707,4
2708,39
2709,89
2710,68
2711,76
2712,80
2713,10
2714,86
2715,92
2716,2
2717,9
2718,91
2719,69
2720,31
2721,66
2722,92
2723,52
2724,47
2725,18
2726,10
2727,86
2728,49
2729,49
2730,88
2731,27
2732,34
2733,16
2734,69
2735,6
2736,72
2737,2
2738,47
2739,18
2740,73
2741,54
2742,5
2743,90
2744,1
2745,69
2746,17
2747,55
2748,49
2749,84
2750,59
2751,73
2752,71
2753,57
2754,78
2755,2
2756,81
2757,9
2758,83
2759,31
2760,81
2761,11
2762,28
2763,29
2764,64
2765,82
2766,15
2767,28
2768,61
2769,88
2770,3
2771,4
2772,14
2773,40
2774,88
2775,45
2776,40
2777,56
2778,28
2779,78
2780,39
2781,12
2782,50
2783,58
2784,87
2785,77
2786,43
2787,66
2788,65
2789,3
2790,75
2791,2
2792,81
2793,84
2794,92
2795,13
2796,47
2797,35
2798,83
2799,91
2800,83
2801,1
2802,54
2803,22
2804,86
2805,32
2806,83
2807,8
2808,23
2809,80
2810,19
2811,49
2812,79
2813,71
2814,54
2815,2
2816,48
2817,75
2818,77
2819,0
2820,89
2821,7
2822,92
2823,3
2824,11
2825,18
2826,4
2827,8
2828,40
2829,75
2830,85
2831,61
2832,56
2833,27
2834,19
2835,43
2836,58
2837,58
2838,87
2839,36
2840,43
2841,25
2842,78
2843,15
2844,81
2845,11
2846,56
2847,27
2848,72
2849,3
2850,62
2851,22
2852,22
2853,20
2854,84
2855,81
2856,13
2857,80
2858,57
2859,46
2860,10
2861,17
2862,11
2863,1
2864,87
2865,84
2866,50
2867,43
2868,63
2869,35
2870,85
2871,36
2872,84
2873,4
2874,7
2875,23
2876,44
2877,82
2878,29
2879,38
2880,68
2881,82
2882,60
2883,87
2884,74
2885,3
2886,65
2887,1
2888,25
2889,23
2890,90
2891,84
2892,16
2893,83
2894,26
2895,90
2896,11
2897,54
2898,14
2899,4
2900,90
2901,68
2902,53
2903,46
2904,66
2905,47
2906,51
2907,39
2908,11
2909,39
2910,11
2911,26
2912,47
2913,90
2914,26
2915,55
2916,71
2917,63
2918,49
2919,54
2920,61
2921,68
2922,40
2923,78
2924,72
2925,41
2926,65
2927,0
2928,60
2929,13
2930,90
2931,7
2932,84
2933,33
2934,87
2935,12
2936,84
2937,91
2938,9
2939,25
2940,59
2941,47
2942,91
2943,3
2944,11
2945,3
2946,76
2947,34
2948,64
2949,30
2950,73
2951,1
2952,35
2953,92
2954,3
2955,68
2956,91
2957,25
2958,40
2959,24
2960,16
2961,87
2962,35
2963,73
2964,67
2965,90
2966,4
2967,34
2968,6
2969,75
2970,11
2971,20
2972,82
2973,27
2974,76
2975,47
2976,64
2977,4
2978,88
2979,52
2980,92
2981,74
2982,57
2983,27
2984,78
2985,76
2986,26
2987,58
2988,46
2989,57
2990,84
2991,30
2992,5
2993,86
2994,69
2995,14
2996,19
2997,90
2998,38
2999,86
3000,8
3001,12
3002,84
3003,18
3004,26
3005,78
3006,14
3007,2
3008,85
3009,80
3010,90
3011,38
3012,26
3013,1
3014,53
3015,58
3016,12
3017,63
3018,18
3019,25
3020,80
3021,82
3022,1
3023,62
3024,72
3025,39
3026,59
3027,30
3028,1
3029,32
3030,46
3031,30
3032,22
3033,72
3034,1
3035,5
3036,1
3037,22
3038,10
3039,40
3040,5
3041,81
3042,17
3043,26
3044,2
3045,33
3046,82
3047,27
3048,70
3049,16
3050,72
3051,57
3052,47
3053,6
3054,7
3055,79
3056,78
3057,29
3058,60
3059,47
3060,80
3061,17
3062,46
3063,30
3064,64
3065,27
3066,49
3067,90
3068,84
3069,68
3070,91
3071,60
3072,70
3073,46
3074,92
3075,19
3076,41
3077,42
3078,79
3079,5
3080,12
3081,6
3082,22
3083,28
3084,4
3085,44
3086,38
3087,68
3088,30
3089,36
3090,21
3091,64
3092,91
3093,61
3094,52
3095,39
3096,69
3097,63
3098,16
3099,12
3100,67
3101,30
3102,52
3103,68
3104,87
3105,69
3106,84
3107,2
3108,68
3109,69
3110,1
3111,24
3112,35
3113,45
3114,86
3115,9
3116,64
3117,67
3118,25
3119,31
3120,15
3121,33
3122,43
3123,34
3124,34
3125,39
3126,24
3127,37
3128,73
3129,63
3130,3
3131,91
3132,37
3133,65
3134,14
3135,66
3136,5
3137,40
3138,6
3139,26
3140,75
3141,81
3142,33
3143,12
3144,78
3145,24
3146,19
3147,30
3148,38
3149,45
3150,31
3151,35
3152,67
3153,42
3154,10
3155,88
3156,18
3157,14
3158,46
3159,70
3160,30
3161,80
3162,18
3163,75
3164,70
3165,52
3166,61
3167,42
3168,51
3169,16
3170,46
3171,32
3172,8
3173,43
3174,58
3175,29
3176,34
3177,84
3178,13
3179,17
3180,11
3181,27
3182,22
3183,7
3184,17
3185,89
3186,1
3187,38
3188,6
3189,45
3190,92
3191,53
3192,79
3193,16
3194,84
3195,0
3196,22
3197,79
3198,20
3199,41
3200,31
3201,3
3202,2
3203,63
3204,64
3205,55
3206,74
3207,31
3208,76
3209,39
3210,61
3211,77
3212,90
3213,75
3214,39
3215,72
3216,77
3217,58
3218,1
3219,31
3220,50
3221,54
3222,91
3223,3
3224,69
3225,14
3226,30
3227,40
3228,1
3229,47
3230,52
3231,61
3232,18
3233,73
3234,33
3235,46
3236,79
3237,72
3238,64
3239,51
3240,7
3241,81
3242,68
3243,24
3244,79
3245,42
3246,0
3247,80
3248,71
3249,65
3250,81
3251,0
3252,77
3253,61
3254,4
3255,34
3256,53
3257,63
3258,89
3259,6
3260,72
3261,19
3262,33
3263,43
3264,4
3265,50
3266,0
3267,64
3268,37
3269,76
3270,36
3271,49
3272,82
3273,75
3274,2
3275,55
3276,10
3277,65
3278,71
3279,27
3280,82
3281,45
3282,67
3283,83
3284,74
3285,84
3286,45
3287,17
3288,83
3289,84
3290,2
3291,39
3292,50
3293,60
3294,92
3295,9
3296,79
3297,82
3298,2
3299,46
3300,30
3301,48
3302,58
3303,49
3304,49
3305,54
3306,39
3307,52
3308,88
3309,78
3310,1
3311,29
3312,0
3313,80
3314,29
3315,81
